beginning of profiler log written on 2024-03-04 13:51:59.446475 ran on the computer of kevin

##################Running pro_create_sheets... #######################
for test <function pro_create_sheets at 0x000001F31573F9D0> total time: 0.0369288
Total Logs
         36873 function calls in 0.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 earley_forest.py:283(visit)
       53    0.000    0.000    0.000    0.000 typing.py:868(__new__)
      264    0.000    0.000    0.000    0.000 utils.py:348(add)
      215    0.000    0.000    0.000    0.000 grammar.py:18(__eq__)
      459    0.000    0.000    0.000    0.000 grammar.py:25(__hash__)
      309    0.000    0.000    0.000    0.000 earley_common.py:28(__eq__)
       10    0.000    0.000    0.000    0.000 earley.py:135(<listcomp>)
      144    0.000    0.000    0.000    0.000 utils.py:345(__contains__)
      203    0.000    0.000    0.000    0.000 lexer.py:265(__eq__)
       20    0.000    0.000    0.000    0.000 earley_forest.py:50(__init__)
        3    0.000    0.000    0.000    0.000 xearley.py:41(scan)
      389    0.000    0.000    0.000    0.000 grammar.py:121(__hash__)
      403    0.000    0.000    0.000    0.000 earley_common.py:31(__hash__)
       19    0.000    0.000    0.000    0.000 earley_forest.py:437(_visit_node_out_helper)
      439    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       10    0.000    0.000    0.000    0.000 earley_forest.py:603(transform_packed_node)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      156    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       51    0.000    0.000    0.000    0.000 utils.py:342(__init__)
      209    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       21    0.000    0.000    0.000    0.000 earley_forest.py:64(add_family)
       51    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       21    0.000    0.000    0.000    0.000 earley_forest.py:131(__init__)
       10    0.000    0.000    0.000    0.000 earley_forest.py:631(visit_packed_node_in)
       21    0.000    0.000    0.000    0.000 earley_common.py:25(advance)
       48    0.000    0.000    0.000    0.000 utils.py:351(__iter__)
       18    0.000    0.000    0.000    0.000 earley_forest.py:85(children)
        8    0.000    0.000    0.000    0.000 earley_forest.py:581(transform_symbol_node)
       10    0.000    0.000    0.000    0.000 earley_forest.py:638(visit_packed_node_out)
        1    0.000    0.000    0.002    0.002 earley.py:262(parse)
       10    0.000    0.000    0.000    0.000 earley_forest.py:427(visit_packed_node_in)
        8    0.000    0.000    0.000    0.000 earley_forest.py:565(_call_rule_func)
        1    0.000    0.000    0.002    0.002 xearley.py:39(_parse)
       56    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFB2AA6DCB0}
        9    0.000    0.000    0.000    0.000 earley_forest.py:422(visit_symbol_node_in)
       29    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 earley_forest.py:145(sort_key)
        9    0.000    0.000    0.000    0.000 earley_forest.py:625(visit_symbol_node_in)
        8    0.000    0.000    0.000    0.000 earley_forest.py:556(_collapse_ambig)
       21    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       66    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       19    0.000    0.000    0.000    0.000 parser_frontends.py:184(match)
       86    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       83    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        5    0.000    0.000    0.000    0.000 Sheet.py:93(get_cell_value)
        1    0.000    0.000    0.002    0.002 parser_frontends.py:100(parse)
        1    0.000    0.000    0.003    0.003 Workbook.py:400(get_formula_value)
       10    0.000    0.000    0.000    0.000 earley_forest.py:155(children)
        1    0.000    0.000    0.000    0.000 utils.py:111(convert_location_to_idx)
        9    0.000    0.000    0.000    0.000 earley_forest.py:499(__init__)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 earley_forest.py:450(visit_packed_node_out)
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        9    0.000    0.000    0.000    0.000 earley_forest.py:70(load_paths)
       28    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 earley.py:284(<listcomp>)
       18    0.000    0.000    0.000    0.000 utils.py:360(__len__)
       20    0.000    0.000    0.000    0.000 earley_forest.py:141(is_empty)
        1    0.000    0.000    0.000    0.000 Parser.py:252(cell)
        8    0.000    0.000    0.000    0.000 earley_forest.py:444(visit_symbol_node_out)
        3    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 Sheet.py:60(set_cell_contents)
        1    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
        1    0.000    0.000    0.000    0.000 Workbook.py:530(_get_sheet_name_location)
       19    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
        3    0.000    0.000    0.000    0.000 lexer.py:213(_future_new)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 re.py:188(match)
       19    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
        1    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
       10    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
       21    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
        8    0.000    0.000    0.000    0.000 earley_forest.py:571(_call_ambig_func)
        1    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
        7    0.000    0.000    0.000    0.000 parse_tree_builder.py:20(__call__)
        2    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 Workbook.py:647(get_cell_value)
        1    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
        1    0.000    0.000    0.000    0.000 earley_forest.py:535(visit)
        3    0.000    0.000    0.000    0.000 lexer.py:202(__new__)
        2    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
        1    0.000    0.000    0.000    0.000 earley_forest.py:397(transform)
        1    0.000    0.000    0.000    0.000 re.py:203(sub)
        3    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
        1    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 Workbook.py:544(add_children_cells)
        1    0.000    0.000    0.000    0.000 Parser.py:95(__init__)
        1    0.000    0.000    0.000    0.000 visitors.py:444(inner)
        1    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
        1    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
        1    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
        1    0.000    0.000    0.000    0.000 visitors.py:421(_visit_tree)
        1    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:63(check_valid_cell_location)
        1    0.000    0.000    0.000    0.000 Parser.py:39(fix_formula)
        1    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
        3    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Workbook.py:558(clean_children_cells)
        3    0.000    0.000    0.000    0.000 utils.py:357(__bool__)
        1    0.000    0.000    0.002    0.002 lark.py:640(parse)
        1    0.000    0.000    0.000    0.000 visitors.py:415(visit)
        3    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
        1    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
        1    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
        1    0.000    0.000    0.000    0.000 earley_forest.py:447(visit_intermediate_node_out)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:228(get_highest_precedence_error)
        1    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
        1    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
        1    0.000    0.000    0.000    0.000 tree.py:61(__init__)
        3    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
        1    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
        3    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
        1    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
        2    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
        1    0.000    0.000    0.000    0.000 Cell.py:133(get_children)
        1    0.000    0.000    0.000    0.000 Parser.py:106(get_cell_refs)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}



##################Running pro_update_formula_pyramid... #######################
for test <function pro_update_formula_pyramid at 0x000001F31573FF70> total time: 0.0011110999999999996
Total Logs
         233 function calls (221 primitive calls) in 0.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      4/1    0.000    0.000    0.000    0.000 visitors.py:421(_visit_tree)
        1    0.000    0.000    0.000    0.000 Graph.py:316(tarjans)
        2    0.000    0.000    0.000    0.000 Cell.py:81(set_cell_value)
        1    0.000    0.000    0.000    0.000 Workbook.py:570(set_cell_contents)
        2    0.000    0.000    0.000    0.000 Workbook.py:439(recompute_cell_value)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
        1    0.000    0.000    0.000    0.000 typing.py:868(__new__)
        1    0.000    0.000    0.000    0.000 Workbook.py:489(recompute_cell_and_parents)
        5    0.000    0.000    0.000    0.000 Sheet.py:93(get_cell_value)
        1    0.000    0.000    0.000    0.000 Workbook.py:400(get_formula_value)
      4/1    0.000    0.000    0.000    0.000 visitors.py:444(inner)
        1    0.000    0.000    0.000    0.000 utils.py:111(convert_location_to_idx)
        4    0.000    0.000    0.000    0.000 Parser.py:39(fix_formula)
        3    0.000    0.000    0.000    0.000 re.py:289(_compile)
      4/1    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
        1    0.000    0.000    0.000    0.000 Parser.py:252(cell)
        1    0.000    0.000    0.000    0.000 Parser.py:210(mul_expr)
        1    0.000    0.000    0.000    0.000 utils.py:241(error_matcher)
        1    0.000    0.000    0.000    0.000 Sheet.py:60(set_cell_contents)
       30    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      4/1    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 re.py:188(match)
        8    0.000    0.000    0.000    0.000 utils.py:10(get_hidden_name)
        4    0.000    0.000    0.000    0.000 utils.py:228(get_highest_precedence_error)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
       10    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 Workbook.py:396(get_sheet_name_from_hidden)
        2    0.000    0.000    0.000    0.000 Workbook.py:432(get_cell_from_location)
        1    0.000    0.000    0.000    0.000 Workbook.py:647(get_cell_value)
        1    0.000    0.000    0.000    0.000 re.py:203(sub)
        3    0.000    0.000    0.000    0.000 lexer.py:265(__eq__)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 Workbook.py:34(run_func)
        1    0.000    0.000    0.000    0.000 Parser.py:95(__init__)
        4    0.000    0.000    0.000    0.000 Graph.py:133(get_parents_from_cell)
        4    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
        1    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
        5    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
        1    0.000    0.000    0.000    0.000 Parser.py:242(number)
        2    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 Workbook.py:558(clean_children_cells)
        2    0.000    0.000    0.000    0.000 utils.py:63(check_valid_cell_location)
        3    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 visitors.py:415(visit)
        3    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
        2    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
        2    0.000    0.000    0.000    0.000 Cell.py:133(get_children)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFB2AA6DCB0}
        2    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        2    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
        1    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
        1    0.000    0.000    0.000    0.000 Parser.py:106(get_cell_refs)
        1    0.000    0.000    0.000    0.000 Parser.py:109(parens)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}



##################Running pro_write_formula_pyramid... #######################
for test <function pro_write_formula_pyramid at 0x000001F31573C0D0> total time: 2.5090367999999974
Total Logs
         798264 function calls (798006 primitive calls) in 0.256 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      401    0.073    0.000    0.228    0.001 earley.py:78(predict_and_complete)
    68211    0.050    0.000    0.074    0.000 earley_common.py:9(__init__)
149508/149262    0.021    0.000    0.026    0.000 {built-in method builtins.hash}
    45585    0.018    0.000    0.029    0.000 utils.py:348(add)
    61023    0.013    0.000    0.013    0.000 earley_common.py:28(__eq__)
    79530    0.012    0.000    0.018    0.000 grammar.py:25(__hash__)
    26767    0.010    0.000    0.017    0.000 utils.py:345(__contains__)
    75516    0.006    0.000    0.006    0.000 earley_common.py:31(__hash__)
    70326    0.006    0.000    0.006    0.000 grammar.py:121(__hash__)
      400    0.006    0.000    0.018    0.000 xearley.py:41(scan)
     9786    0.005    0.000    0.008    0.000 grammar.py:18(__eq__)
    68615    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
    70044    0.004    0.000    0.004    0.000 {built-in method builtins.len}
     2965    0.002    0.000    0.003    0.000 typing.py:868(__new__)
     5836    0.002    0.000    0.002    0.000 lexer.py:265(__eq__)
      732    0.002    0.000    0.004    0.000 earley_forest.py:50(__init__)
    17294    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
     2862    0.001    0.000    0.002    0.000 {built-in method fromkeys}
     4006    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
       99    0.001    0.000    0.247    0.002 xearley.py:39(_parse)
     3906    0.001    0.000    0.003    0.000 parser_frontends.py:184(match)
     2862    0.001    0.000    0.003    0.000 utils.py:342(__init__)
       99    0.001    0.000    0.253    0.003 Workbook.py:489(recompute_cell_and_parents)
      122    0.001    0.000    0.003    0.000 earley.py:135(<listcomp>)
       99    0.001    0.000    0.250    0.003 earley.py:262(parse)
      734    0.001    0.000    0.002    0.000 earley_forest.py:64(add_family)
       99    0.001    0.000    0.251    0.003 Workbook.py:400(get_formula_value)
      734    0.001    0.000    0.001    0.000 earley_forest.py:131(__init__)
     3266    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFB2AA6DCB0}
      734    0.000    0.000    0.002    0.000 earley_common.py:25(advance)
     1784    0.000    0.000    0.001    0.000 utils.py:351(__iter__)
       99    0.000    0.000    0.255    0.003 Workbook.py:570(set_cell_contents)
       98    0.000    0.000    0.001    0.000 exceptions.py:55(get_context)
       98    0.000    0.000    0.001    0.000 exceptions.py:179(__init__)
        1    0.000    0.000    0.001    0.001 earley_forest.py:283(visit)
      142    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
     3833    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       99    0.000    0.000    0.001    0.000 Sheet.py:60(set_cell_contents)
       99    0.000    0.000    0.000    0.000 utils.py:111(convert_location_to_idx)
      397    0.000    0.000    0.000    0.000 Sheet.py:93(get_cell_value)
      301    0.000    0.000    0.000    0.000 lexer.py:213(_future_new)
       99    0.000    0.000    0.250    0.003 parser_frontends.py:100(parse)
      754    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     3532    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     1828    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       99    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
      301    0.000    0.000    0.001    0.000 lexer.py:202(__new__)
      298    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      301    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
       99    0.000    0.000    0.000    0.000 profiler.py:25(convert_to_excel_coordinates)
       99    0.000    0.000    0.000    0.000 Parser.py:95(__init__)
      198    0.000    0.000    0.000    0.000 Cell.py:81(set_cell_value)
       99    0.000    0.000    0.256    0.003 Workbook.py:34(run_func)
      499    0.000    0.000    0.000    0.000 utils.py:357(__bool__)
       99    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
      793    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       99    0.000    0.000    0.000    0.000 Cell.py:46(__init__)
       99    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
       99    0.000    0.000    0.250    0.003 lark.py:640(parse)
       99    0.000    0.000    0.000    0.000 Workbook.py:396(get_sheet_name_from_hidden)
      198    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
      700    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      100    0.000    0.000    0.000    0.000 utils.py:63(check_valid_cell_location)
       99    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      101    0.000    0.000    0.000    0.000 re.py:289(_compile)
       98    0.000    0.000    0.000    0.000 xearley.py:125(<setcomp>)
      734    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
      392    0.000    0.000    0.000    0.000 xearley.py:124(<lambda>)
      200    0.000    0.000    0.000    0.000 utils.py:10(get_hidden_name)
      301    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      100    0.000    0.000    0.000    0.000 re.py:188(match)
       45    0.000    0.000    0.000    0.000 earley_forest.py:437(_visit_node_out_helper)
       99    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      490    0.000    0.000    0.000    0.000 xearley.py:126(<genexpr>)
      213    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       99    0.000    0.000    0.000    0.000 Workbook.py:558(clean_children_cells)
       23    0.000    0.000    0.000    0.000 earley_forest.py:603(transform_packed_node)
       99    0.000    0.000    0.000    0.000 Graph.py:316(tarjans)
      198    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
      439    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
      303    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       99    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      380    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       98    0.000    0.000    0.000    0.000 CellError.py:11(__init__)
      296    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
       99    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
      298    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
      301    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      499    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       98    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       99    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      142    0.000    0.000    0.000    0.000 utils.py:360(__len__)
       44    0.000    0.000    0.000    0.000 earley_forest.py:85(children)
       23    0.000    0.000    0.000    0.000 earley_forest.py:631(visit_packed_node_in)
       17    0.000    0.000    0.000    0.000 earley_forest.py:581(transform_symbol_node)
       99    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
       22    0.000    0.000    0.000    0.000 earley_forest.py:422(visit_symbol_node_in)
       99    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
       23    0.000    0.000    0.000    0.000 earley_forest.py:638(visit_packed_node_out)
       23    0.000    0.000    0.000    0.000 earley_forest.py:427(visit_packed_node_in)
      198    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       22    0.000    0.000    0.000    0.000 earley_forest.py:625(visit_symbol_node_in)
       99    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       99    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
       99    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       17    0.000    0.000    0.000    0.000 earley_forest.py:565(_call_rule_func)
       98    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      198    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       46    0.000    0.000    0.000    0.000 earley_forest.py:145(sort_key)
       99    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       17    0.000    0.000    0.000    0.000 earley_forest.py:556(_collapse_ambig)
       22    0.000    0.000    0.000    0.000 earley_forest.py:499(__init__)
       23    0.000    0.000    0.000    0.000 earley_forest.py:155(children)
       99    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       22    0.000    0.000    0.000    0.000 earley_forest.py:70(load_paths)
       23    0.000    0.000    0.000    0.000 earley_forest.py:450(visit_packed_node_out)
        6    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
       67    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       46    0.000    0.000    0.000    0.000 earley_forest.py:141(is_empty)
        1    0.000    0.000    0.001    0.001 earley_forest.py:535(visit)
       17    0.000    0.000    0.000    0.000 earley_forest.py:444(visit_symbol_node_out)
       14    0.000    0.000    0.000    0.000 parse_tree_builder.py:20(__call__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       23    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
        5    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
       45    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
       45    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       17    0.000    0.000    0.000    0.000 earley_forest.py:571(_call_ambig_func)
      4/1    0.000    0.000    0.000    0.000 visitors.py:444(inner)
      4/1    0.000    0.000    0.000    0.000 visitors.py:421(_visit_tree)
        1    0.000    0.000    0.000    0.000 Parser.py:252(cell)
        1    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
        4    0.000    0.000    0.000    0.000 Parser.py:39(fix_formula)
        2    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
      4/1    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
        1    0.000    0.000    0.000    0.000 Workbook.py:530(_get_sheet_name_location)
        1    0.000    0.000    0.000    0.000 Parser.py:210(mul_expr)
        5    0.000    0.000    0.000    0.000 earley_forest.py:447(visit_intermediate_node_out)
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 earley.py:284(<listcomp>)
      4/1    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
        1    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
        1    0.000    0.000    0.000    0.000 re.py:203(sub)
        1    0.000    0.000    0.000    0.000 Parser.py:242(number)
        1    0.000    0.000    0.000    0.000 Workbook.py:647(get_cell_value)
        4    0.000    0.000    0.000    0.000 utils.py:228(get_highest_precedence_error)
        4    0.000    0.000    0.000    0.000 tree.py:61(__init__)
        1    0.000    0.000    0.001    0.001 earley_forest.py:397(transform)
        1    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
        1    0.000    0.000    0.000    0.000 Workbook.py:544(add_children_cells)
        1    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 xearley.py:85(<listcomp>)
        1    0.000    0.000    0.000    0.000 visitors.py:415(visit)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
        1    0.000    0.000    0.000    0.000 xearley.py:88(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 Parser.py:106(get_cell_refs)
        1    0.000    0.000    0.000    0.000 Parser.py:109(parens)
        1    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}



##################Running pro_cycle_formula_pyramid... #######################
for test <function pro_cycle_formula_pyramid at 0x000001F31573C1F0> total time: 1.6196110000000008
Total Logs
         368150 function calls (365712 primitive calls) in 0.174 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.033    0.033    0.036    0.036 Graph.py:316(tarjans)
      400    0.021    0.000    0.084    0.000 earley.py:78(predict_and_complete)
    12865    0.011    0.000    0.017    0.000 earley_common.py:9(__init__)
        1    0.010    0.010    0.035    0.035 earley_forest.py:283(visit)
35778/34144    0.006    0.000    0.008    0.000 {built-in method builtins.hash}
    12158    0.006    0.000    0.011    0.000 grammar.py:18(__eq__)
