beginning of profiler log written on 2024-03-03 18:12:08.133579 ran on the computer of eli not plugged in, tarjans iter take 1 

##################Running pro_create_sheets... #######################
for test <function pro_create_sheets at 0x7fb5e1968220> total time: 0.049416653000000005
Total Logs
         41842 function calls in 0.013 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20001    0.010    0.000    0.018    0.000 Workbook.py:396(get_sheet_name_from_hidden)
    20002    0.009    0.000    0.023    0.000 __init__.py:178(sub)
    70009    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
    20003    0.009    0.000    0.024    0.000 __init__.py:163(match)
    20002    0.009    0.000    0.018    0.000 visitors.py:429(visit_children)
    20002    0.008    0.000    0.009    0.000 visitors.py:430(<listcomp>)
    40051    0.008    0.000    0.008    0.000 {method 'add' of 'set' objects}
    10001    0.007    0.000    0.014    0.000 Sheet.py:104(set_cell_value)
    20002    0.007    0.000    0.008    0.000 Cell.py:81(set_cell_value)
    20194    0.007    0.000    0.009    0.000 lexer.py:265(__eq__)
    20003    0.007    0.000    0.031    0.000 utils.py:63(check_valid_cell_location)
    20002    0.007    0.000    0.230    0.000 visitors.py:415(visit)
    50006    0.006    0.000    0.006    0.000 Cell.py:119(get_value)
    20002    0.006    0.000    0.007    0.000 utils.py:228(get_highest_precedence_error)
    20022    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
    10001    0.005    0.000    0.005    0.000 Parser.py:89(__init__)
    20001    0.005    0.000    0.009    0.000 Sheet.py:120(get_cell)
        1    0.004    0.004    1.872    1.872 Workbook.py:477(recompute_cell_and_parents)
    20002    0.004    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
    30002    0.004    0.000    0.004    0.000 Cell.py:122(get_contents)
    10001    0.003    0.000    0.003    0.000 Cell.py:125(set_children)
    20001    0.003    0.000    0.003    0.000 {built-in method builtins.min}
    10001    0.003    0.000    0.004    0.000 utils.py:144(is_formula)
    30400    0.003    0.000    0.003    0.000 {built-in method builtins.len}
    20001    0.003    0.000    0.003    0.000 Cell.py:62(get_cached_formula)
    30019    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
    20001    0.002    0.000    0.002    0.000 Sheet.py:54(get_sheet_name)
    40373    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    10000    0.002    0.000    0.002    0.000 CellError.py:11(__init__)
    10001    0.001    0.000    0.001    0.000 Parser.py:100(get_cell_refs)
        1    0.000    0.000    1.873    1.873 Workbook.py:558(set_cell_contents)
        1    0.000    0.000    1.873    1.873 Workbook.py:34(run_func)
        4    0.000    0.000    0.001    0.000 earley.py:78(predict_and_complete)
      327    0.000    0.000    0.000    0.000 earley_common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 Workbook.py:519(<listcomp>)
        1    0.000    0.000    0.000    0.000 earley_forest.py:283(visit)
  790/769    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      246    0.000    0.000    0.000    0.000 utils.py:345(add)
      203    0.000    0.000    0.000    0.000 grammar.py:18(__eq__)
      421    0.000    0.000    0.000    0.000 grammar.py:25(__hash__)
      125    0.000    0.000    0.000    0.000 utils.py:342(__contains__)
      276    0.000    0.000    0.000    0.000 earley_common.py:28(__eq__)
        3    0.000    0.000    0.000    0.000 xearley.py:41(scan)
       10    0.000    0.000    0.000    0.000 earley.py:135(<listcomp>)
       19    0.000    0.000    0.000    0.000 earley_forest.py:50(__init__)
      367    0.000    0.000    0.000    0.000 earley_common.py:31(__hash__)
       19    0.000    0.000    0.000    0.000 earley_forest.py:437(_visit_node_out_helper)
      351    0.000    0.000    0.000    0.000 grammar.py:121(__hash__)
       10    0.000    0.000    0.000    0.000 earley_forest.py:603(transform_packed_node)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      156    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       20    0.000    0.000    0.000    0.000 earley_forest.py:64(add_family)
      209    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       49    0.000    0.000    0.000    0.000 utils.py:339(__init__)
       20    0.000    0.000    0.000    0.000 earley_forest.py:131(__init__)
       49    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        8    0.000    0.000    0.000    0.000 earley_forest.py:581(transform_symbol_node)
       48    0.000    0.000    0.000    0.000 utils.py:348(__iter__)
       18    0.000    0.000    0.000    0.000 earley_forest.py:85(children)
        1    0.000    0.000    0.002    0.002 earley.py:262(parse)
       20    0.000    0.000    0.000    0.000 earley_common.py:25(advance)
       10    0.000    0.000    0.000    0.000 earley_forest.py:631(visit_packed_node_in)
        1    0.000    0.000    0.001    0.001 xearley.py:39(_parse)
       10    0.000    0.000    0.000    0.000 earley_forest.py:638(visit_packed_node_out)
       10    0.000    0.000    0.000    0.000 earley_forest.py:427(visit_packed_node_in)
        8    0.000    0.000    0.000    0.000 earley_forest.py:556(_collapse_ambig)
       28    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 earley_forest.py:422(visit_symbol_node_in)
       20    0.000    0.000    0.000    0.000 earley_forest.py:145(sort_key)
        8    0.000    0.000    0.000    0.000 earley_forest.py:565(_call_rule_func)
       85    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        9    0.000    0.000    0.000    0.000 earley_forest.py:625(visit_symbol_node_in)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        3    0.000    0.000    0.000    0.000 lexer.py:213(_future_new)
       19    0.000    0.000    0.000    0.000 parser_frontends.py:184(match)
        1    0.000    0.000    0.000    0.000 Sheet.py:60(set_cell_contents)
        1    0.000    0.000    0.002    0.002 parser_frontends.py:100(parse)
       82    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       10    0.000    0.000    0.000    0.000 earley_forest.py:155(children)
       10    0.000    0.000    0.000    0.000 earley_forest.py:450(visit_packed_node_out)
        1    0.000    0.000    0.000    0.000 utils.py:111(convert_location_to_idx)
       28    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        9    0.000    0.000    0.000    0.000 earley_forest.py:499(__init__)
       18    0.000    0.000    0.000    0.000 utils.py:357(__len__)
        9    0.000    0.000    0.000    0.000 earley_forest.py:70(load_paths)
        8    0.000    0.000    0.000    0.000 earley_forest.py:444(visit_symbol_node_out)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
       20    0.000    0.000    0.000    0.000 earley_forest.py:141(is_empty)
        1    0.000    0.000    0.000    0.000 earley.py:284(<listcomp>)
        1    0.000    0.000    0.000    0.000 earley_forest.py:535(visit)
       10    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 Workbook.py:531(_get_sheet_name_location)
        1    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
       19    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
        8    0.000    0.000    0.000    0.000 earley_forest.py:571(_call_ambig_func)
        1    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
        7    0.000    0.000    0.000    0.000 parse_tree_builder.py:20(__call__)
        2    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
       18    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
       20    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
        1    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
        3    0.000    0.000    0.000    0.000 lexer.py:202(__new__)
        1    0.000    0.000    0.000    0.000 Workbook.py:543(add_children_cells)
        3    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
        1    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
        1    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
        1    0.000    0.000    0.000    0.000 earley_forest.py:397(transform)
        1    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
        1    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
        1    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
        1    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
        1    0.000    0.000    0.002    0.002 lark.py:640(parse)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
        1    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
        1    0.000    0.000    0.000    0.000 tree.py:61(__init__)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 earley_forest.py:447(visit_intermediate_node_out)
        1    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
        3    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
        3    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
        1    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
        1    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:129(get_children)
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}



##################Running pro_update_formula_pyramid... #######################
for test <function pro_update_formula_pyramid at 0x7fb5e1968860> total time: 0.0012974450000000002
Total Logs
         297 function calls (273 primitive calls) in 0.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Graph.py:316(tarjans)
        1    0.000    0.000    0.000    0.000 Workbook.py:558(set_cell_contents)
      8/2    0.000    0.000    0.000    0.000 visitors.py:421(_visit_tree)
        2    0.000    0.000    0.000    0.000 Cell.py:81(set_cell_value)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        8    0.000    0.000    0.000    0.000 Parser.py:39(fix_formula)
        6    0.000    0.000    0.000    0.000 Sheet.py:93(get_cell_value)
      8/2    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
      8/2    0.000    0.000    0.000    0.000 visitors.py:444(inner)
        2    0.000    0.000    0.000    0.000 Parser.py:239(cell)
        2    0.000    0.000    0.000    0.000 Workbook.py:436(recompute_cell_value)
        5    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.000    0.000 utils.py:111(convert_location_to_idx)
        1    0.000    0.000    0.000    0.000 Workbook.py:477(recompute_cell_and_parents)
       37    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 Parser.py:197(mul_expr)
      8/2    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
        1    0.000    0.000    0.000    0.000 Workbook.py:400(get_formula_value)
        2    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
        3    0.000    0.000    0.000    0.000 __init__.py:163(match)
        8    0.000    0.000    0.000    0.000 utils.py:228(get_highest_precedence_error)
        1    0.000    0.000    0.000    0.000 Sheet.py:60(set_cell_contents)
        1    0.000    0.000    0.000    0.000 utils.py:241(error_matcher)
       34    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 Workbook.py:631(get_cell_value)
        6    0.000    0.000    0.000    0.000 lexer.py:265(__eq__)
        9    0.000    0.000    0.000    0.000 utils.py:10(get_hidden_name)
        1    0.000    0.000    0.000    0.000 Workbook.py:34(run_func)
        1    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
        2    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:178(sub)
        3    0.000    0.000    0.000    0.000 utils.py:63(check_valid_cell_location)
        2    0.000    0.000    0.000    0.000 Workbook.py:396(get_sheet_name_from_hidden)
        1    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
        3    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 Graph.py:132(get_parents_from_cell)
        1    0.000    0.000    0.000    0.000 Parser.py:89(__init__)
        2    0.000    0.000    0.000    0.000 Workbook.py:429(get_cell_from_location)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
       10    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
        2    0.000    0.000    0.000    0.000 Parser.py:229(number)
        6    0.000    0.000    0.000    0.000 Cell.py:119(get_value)
        3    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
        1    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
        3    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
        2    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        2    0.000    0.000    0.000    0.000 visitors.py:415(visit)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:125(set_children)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Parser.py:100(get_cell_refs)
        1    0.000    0.000    0.000    0.000 Workbook.py:519(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        2    0.000    0.000    0.000    0.000 Parser.py:103(parens)
        2    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        3    0.000    0.000    0.000    0.000 Cell.py:122(get_contents)
        1    0.000    0.000    0.000    0.000 Cell.py:129(get_children)
        2    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}



##################Running pro_write_formula_pyramid... #######################
for test <function pro_write_formula_pyramid at 0x7fb5e19689a0> total time: 4.618168881000001
Total Logs
         1424598 function calls (1424108 primitive calls) in 0.447 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      793    0.126    0.000    0.401    0.001 earley.py:78(predict_and_complete)
   122236    0.080    0.000    0.130    0.000 earley_common.py:9(__init__)
269110/268668    0.042    0.000    0.053    0.000 {built-in method builtins.hash}
    84257    0.034    0.000    0.053    0.000 utils.py:345(add)
   143447    0.027    0.000    0.036    0.000 grammar.py:25(__hash__)
   108389    0.019    0.000    0.019    0.000 earley_common.py:28(__eq__)
    45741    0.018    0.000    0.029    0.000 utils.py:342(__contains__)
   136299    0.012    0.000    0.012    0.000 earley_common.py:31(__hash__)
   126400    0.011    0.000    0.011    0.000 grammar.py:121(__hash__)
      792    0.009    0.000    0.029    0.000 xearley.py:41(scan)
    17698    0.008    0.000    0.015    0.000 grammar.py:18(__eq__)
   123432    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
   124752    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    10625    0.004    0.000    0.005    0.000 lexer.py:265(__eq__)
      197    0.004    0.000    0.439    0.002 earley.py:262(parse)
    30817    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
     5600    0.003    0.000    0.003    0.000 {built-in method fromkeys}
     1415    0.003    0.000    0.005    0.000 earley_forest.py:50(__init__)
     7726    0.002    0.000    0.004    0.000 parser_frontends.py:184(match)
     7829    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     5600    0.002    0.000    0.005    0.000 utils.py:339(__init__)
      197    0.002    0.000    0.432    0.002 xearley.py:39(_parse)
     1417    0.001    0.000    0.004    0.000 earley_forest.py:64(add_family)
     1417    0.001    0.000    0.002    0.000 earley_forest.py:131(__init__)
      220    0.001    0.000    0.004    0.000 earley.py:135(<listcomp>)
     3450    0.001    0.000    0.001    0.000 utils.py:348(__iter__)
      198    0.001    0.000    0.441    0.002 Workbook.py:400(get_formula_value)
     1417    0.001    0.000    0.004    0.000 earley_common.py:25(advance)
       99    0.001    0.000    0.444    0.004 Workbook.py:477(recompute_cell_and_parents)
      196    0.001    0.000    0.001    0.000 exceptions.py:55(get_context)
     7065    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
      196    0.001    0.000    0.001    0.000 exceptions.py:179(__init__)
     1437    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      595    0.001    0.000    0.001    0.000 lexer.py:213(_future_new)
       99    0.001    0.000    0.001    0.000 Graph.py:316(tarjans)
      598    0.000    0.000    0.001    0.000 Sheet.py:93(get_cell_value)
      240    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
       99    0.000    0.000    0.220    0.002 Workbook.py:436(recompute_cell_value)
     6470    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     3494    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      595    0.000    0.000    0.001    0.000 lexer.py:202(__new__)
      197    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
        1    0.000    0.000    0.001    0.001 earley_forest.py:283(visit)
       99    0.000    0.000    0.446    0.005 Workbook.py:558(set_cell_contents)
      595    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
      197    0.000    0.000    0.439    0.002 parser_frontends.py:100(parse)
       99    0.000    0.000    0.001    0.000 Sheet.py:60(set_cell_contents)
      989    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
       99    0.000    0.000    0.000    0.000 utils.py:111(convert_location_to_idx)
      499    0.000    0.000    0.000    0.000 utils.py:10(get_hidden_name)
      198    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
      198    0.000    0.000    0.000    0.000 Parser.py:89(__init__)
      297    0.000    0.000    0.000    0.000 Cell.py:81(set_cell_value)
     1191    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      595    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
     1417    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
     1206    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      197    0.000    0.000    0.000    0.000 Workbook.py:396(get_sheet_name_from_hidden)
      297    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       99    0.000    0.000    0.000    0.000 profiler.py:25(convert_to_excel_coordinates)
      980    0.000    0.000    0.000    0.000 xearley.py:126(<genexpr>)
      784    0.000    0.000    0.000    0.000 xearley.py:124(<lambda>)
       99    0.000    0.000    0.447    0.005 Workbook.py:34(run_func)
      197    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      197    0.000    0.000    0.440    0.002 lark.py:640(parse)
      196    0.000    0.000    0.000    0.000 xearley.py:125(<setcomp>)
      828    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
       99    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
      107    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
      595    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       99    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      690    0.000    0.000    0.000    0.000 Cell.py:122(get_contents)
      198    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
      595    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      103    0.000    0.000    0.000    0.000 __init__.py:163(match)
      197    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
       99    0.000    0.000    0.000    0.000 Workbook.py:429(get_cell_from_location)
       45    0.000    0.000    0.000    0.000 earley_forest.py:437(_visit_node_out_helper)
       23    0.000    0.000    0.000    0.000 earley_forest.py:603(transform_packed_node)
      597    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      499    0.000    0.000    0.000    0.000 Cell.py:119(get_value)
      198    0.000    0.000    0.000    0.000 Graph.py:132(get_parents_from_cell)
      198    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
       99    0.000    0.000    0.000    0.000 Cell.py:46(__init__)
      198    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
      196    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      103    0.000    0.000    0.000    0.000 utils.py:63(check_valid_cell_location)
      240    0.000    0.000    0.000    0.000 utils.py:357(__len__)
      314    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      342    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      380    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      196    0.000    0.000    0.000    0.000 CellError.py:11(__init__)
      196    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      499    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      197    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      197    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      198    0.000    0.000    0.000    0.000 Cell.py:125(set_children)
       99    0.000    0.000    0.000    0.000 Workbook.py:519(<listcomp>)
       17    0.000    0.000    0.000    0.000 earley_forest.py:581(transform_symbol_node)
      196    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       44    0.000    0.000    0.000    0.000 earley_forest.py:85(children)
       23    0.000    0.000    0.000    0.000 earley_forest.py:631(visit_packed_node_in)
      197    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
      199    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
       23    0.000    0.000    0.000    0.000 earley_forest.py:638(visit_packed_node_out)
       22    0.000    0.000    0.000    0.000 earley_forest.py:422(visit_symbol_node_in)
      198    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       23    0.000    0.000    0.000    0.000 earley_forest.py:427(visit_packed_node_in)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       46    0.000    0.000    0.000    0.000 earley_forest.py:145(sort_key)
       22    0.000    0.000    0.000    0.000 earley_forest.py:625(visit_symbol_node_in)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      198    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       17    0.000    0.000    0.000    0.000 earley_forest.py:565(_call_rule_func)
       17    0.000    0.000    0.000    0.000 earley_forest.py:556(_collapse_ambig)
       99    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
     16/4    0.000    0.000    0.000    0.000 visitors.py:421(_visit_tree)
       99    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       16    0.000    0.000    0.000    0.000 Parser.py:39(fix_formula)
       23    0.000    0.000    0.000    0.000 earley_forest.py:155(children)
     16/4    0.000    0.000    0.000    0.000 visitors.py:444(inner)
       99    0.000    0.000    0.000    0.000 Cell.py:129(get_children)
     16/4    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       23    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
       99    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 Parser.py:239(cell)
       67    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       22    0.000    0.000    0.000    0.000 earley_forest.py:499(__init__)
       23    0.000    0.000    0.000    0.000 earley_forest.py:450(visit_packed_node_out)
       22    0.000    0.000    0.000    0.000 earley_forest.py:70(load_paths)
     16/4    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
       16    0.000    0.000    0.000    0.000 utils.py:228(get_highest_precedence_error)
       46    0.000    0.000    0.000    0.000 earley_forest.py:141(is_empty)
       17    0.000    0.000    0.000    0.000 earley_forest.py:444(visit_symbol_node_out)
        4    0.000    0.000    0.000    0.000 Parser.py:197(mul_expr)
        5    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
       45    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
       17    0.000    0.000    0.000    0.000 earley_forest.py:571(_call_ambig_func)
        4    0.000    0.000    0.000    0.000 Workbook.py:631(get_cell_value)
       14    0.000    0.000    0.000    0.000 parse_tree_builder.py:20(__call__)
        6    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
        4    0.000    0.000    0.000    0.000 __init__.py:178(sub)
        2    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
        1    0.000    0.000    0.001    0.001 earley_forest.py:535(visit)
        2    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
        1    0.000    0.000    0.000    0.000 Workbook.py:531(_get_sheet_name_location)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 Parser.py:229(number)
        1    0.000    0.000    0.000    0.000 Workbook.py:543(add_children_cells)
        4    0.000    0.000    0.000    0.000 visitors.py:415(visit)
        1    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
        5    0.000    0.000    0.000    0.000 earley_forest.py:447(visit_intermediate_node_out)
        1    0.000    0.000    0.001    0.001 earley_forest.py:397(transform)
        1    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
        4    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
        1    0.000    0.000    0.000    0.000 earley.py:284(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        4    0.000    0.000    0.000    0.000 tree.py:61(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 xearley.py:85(<listcomp>)
        6    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
        4    0.000    0.000    0.000    0.000 Parser.py:103(parens)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        2    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
        2    0.000    0.000    0.000    0.000 Parser.py:100(get_cell_refs)
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 xearley.py:88(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
