beginning of profiler log written on 2024-03-04 16:48:01.027938 ran on the computer of Eli no plugged in tarjans 2

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7f5a7f66c2c0> total time: 7.977722344999999
Total Logs
         2205202 function calls (2194002 primitive calls) in 0.699 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       99    0.003    0.000    0.863    0.009 tree_matcher.py:89(__init__)
     7920    0.003    0.000    0.005    0.000 earley_forest.py:145(sort_key)
     6237    0.003    0.000    0.090    0.000 visitors.py:500(_vargs_inline)
     6237    0.003    0.000    0.087    0.000 visitors.py:478(__call__)
      198    0.003    0.000    0.436    0.002 xearley.py:39(_parse)
    31185    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
    12177    0.003    0.000    0.004    0.000 load_grammar.py:537(<genexpr>)
     9108    0.003    0.000    0.005    0.000 parser_frontends.py:184(match)
     3168    0.003    0.000    0.009    0.000 tree_matcher.py:48(_match)
     4455    0.003    0.000    0.008    0.000 {built-in method builtins.max}
     3168    0.003    0.000    0.006    0.000 earley_forest.py:565(_call_rule_func)
     3168    0.003    0.000    0.005    0.000 earley_forest.py:556(_collapse_ambig)
     2079    0.003    0.000    0.003    0.000 earley.py:58(<listcomp>)
    35838    0.003    0.000    0.003    0.000 {method 'pop' of 'collections.deque' objects}
      297    0.003    0.000    0.005    0.000 tree_matcher.py:28(_best_from_group)
    40491    0.003    0.000    0.003    0.000 {method 'append' of 'collections.deque' objects}
       99    0.003    0.000    0.007    0.000 load_grammar.py:793(<setcomp>)
     4059    0.002    0.000    0.020    0.000 ast.py:33(parse)
    10395    0.002    0.000    0.005    0.000 load_grammar.py:759(<genexpr>)
      297    0.002    0.000    0.066    0.000 earley.py:171(_parse)
       99    0.002    0.000    2.097    0.021 Workbook.py:277(copy_cells)
      990    0.002    0.000    0.004    0.000 reconstruct.py:33(__default__)
     3956    0.002    0.000    0.007    0.000 __init__.py:163(match)
     4546    0.002    0.000    0.004    0.000 __init__.py:272(_compile)
       99    0.002    0.000    2.094    0.021 Workbook.py:140(transfer_cells)
     3960    0.002    0.000    0.003    0.000 earley_forest.py:155(children)
     2475    0.002    0.000    0.099    0.000 load_grammar.py:674(nr_deepcopy_tree)
     4059    0.002    0.000    0.009    0.000 load_grammar.py:536(_rfind)
     4653    0.002    0.000    0.002    0.000 lexer.py:41(__init__)
     7920    0.002    0.000    0.003    0.000 utils.py:357(__len__)
      297    0.002    0.000    0.311    0.001 Workbook.py:488(recompute_cell_and_parents)
      792    0.002    0.000    0.003    0.000 utils.py:111(convert_location_to_idx)
     3960    0.002    0.000    0.002    0.000 earley_forest.py:499(__init__)
      297    0.002    0.000    0.002    0.000 Graph.py:316(tarjans)
     3960    0.002    0.000    0.032    0.000 earley_forest.py:450(visit_packed_node_out)
    11880    0.002    0.000    0.002    0.000 {method 'remove' of 'set' objects}
     1980    0.002    0.000    0.011    0.000 load_grammar.py:631(expansions)
     1485    0.002    0.000    0.007    0.000 utils.py:190(<listcomp>)
     5346    0.002    0.000    0.002    0.000 lexer.py:50(__hash__)
     3960    0.002    0.000    0.003    0.000 earley_forest.py:70(load_paths)
      297    0.002    0.000    0.320    0.001 Workbook.py:577(set_cell_contents)
      198    0.002    0.000    0.005    0.000 grammar_analysis.py:82(<setcomp>)
     1774    0.002    0.000    0.002    0.000 Sheet.py:93(get_cell_value)
     2178    0.002    0.000    0.006    0.000 tree_matcher.py:65(parse_rulename)
     4059    0.002    0.000    0.002    0.000 {built-in method builtins.all}
       99    0.002    0.000    0.201    0.002 load_grammar.py:710(<listcomp>)
     4554    0.002    0.000    0.002    0.000 load_grammar.py:668(value)
     3465    0.001    0.000    0.005    0.000 load_grammar.py:798(<lambda>)
     8118    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     3168    0.001    0.000    0.020    0.000 earley_forest.py:444(visit_symbol_node_out)
      198    0.001    0.000    0.002    0.000 earley.py:52(<setcomp>)
     1980    0.001    0.000    0.003    0.000 load_grammar.py:637(<lambda>)
     7920    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
    11187    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      792    0.001    0.000    0.005    0.000 {method 'sort' of 'list' objects}
      590    0.001    0.000    0.006    0.000 Parser.py:252(cell)
    12177    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
      198    0.001    0.000    0.002    0.000 tree_matcher.py:178(<dictcomp>)
     1782    0.001    0.000    0.002    0.000 lexer.py:213(_future_new)
     5445    0.001    0.000    0.001    0.000 grammar.py:69(__init__)
      891    0.001    0.000    0.002    0.000 utils.py:126(convert_idx_to_location)
      198    0.001    0.000    0.002    0.000 earley.py:53(<setcomp>)
     2572    0.001    0.000    0.006    0.000 {method 'join' of 'str' objects}
      198    0.001    0.000    0.006    0.000 utils.py:271(<listcomp>)
     1287    0.001    0.000    0.001    0.000 earley_forest.py:432(visit_token_node)
     6534    0.001    0.000    0.001    0.000 grammar.py:42(__init__)
     1980    0.001    0.000    0.004    0.000 lexer.py:81(to_regexp)
     7821    0.001    0.000    0.001    0.000 tree_matcher.py:12(is_discarded_terminal)
       99    0.001    0.000    0.002    0.000 load_grammar.py:806(<setcomp>)
       99    0.001    0.000    0.004    0.000 tree_matcher.py:115(<setcomp>)
     1782    0.001    0.000    0.003    0.000 lexer.py:202(__new__)
     4059    0.001    0.000    0.001    0.000 ast.py:84(_convert)
      198    0.001    0.000    0.579    0.003 parser_frontends.py:100(parse)
    11484    0.001    0.000    0.001    0.000 tree.py:175(<lambda>)
      392    0.001    0.000    0.013    0.000 Workbook.py:439(recompute_cell_value)
     3465    0.001    0.000    0.001    0.000 load_grammar.py:621(expansion)
     3168    0.001    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
     7920    0.001    0.000    0.001    0.000 earley_forest.py:548(_check_cycle)
     6831    0.001    0.000    0.001    0.000 grammar.py:15(__init__)
      792    0.001    0.000    0.002    0.000 tree_matcher.py:21(__call__)
      295    0.001    0.000    0.301    0.001 Workbook.py:400(get_formula_value)
     8118    0.001    0.000    0.001    0.000 earley_forest.py:101(__hash__)
      792    0.001    0.000    0.001    0.000 earley_forest.py:591(transform_intermediate_node)
     3960    0.001    0.000    0.001    0.000 earley_forest.py:158(<listcomp>)
      592    0.001    0.000    0.002    0.000 Cell.py:81(set_cell_value)
     6338    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     8811    0.001    0.000    0.001    0.000 earley_forest.py:169(__hash__)
     1778    0.001    0.000    0.004    0.000 utils.py:63(check_valid_cell_location)
     1386    0.001    0.000    0.005    0.000 tree_matcher.py:61(make_recons_rule_to_term)
       99    0.001    0.000    0.003    0.000 tree_matcher.py:108(<setcomp>)
      990    0.001    0.000    0.003    0.000 load_grammar.py:346(expr)
     8778    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1980    0.001    0.000    0.002    0.000 __init__.py:253(escape)
     1485    0.001    0.000    0.008    0.000 utils.py:184(dedup_list)
     1485    0.001    0.000    0.018    0.000 tree.py:169(find_pred)
      495    0.001    0.000    0.187    0.000 earley_forest.py:535(visit)
     1683    0.001    0.000    0.001    0.000 earley_forest.py:193(__init__)
     9801    0.001    0.000    0.001    0.000 visitors.py:178(__default_token__)
     4950    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      495    0.001    0.000    0.001    0.000 earley_forest.py:523(__init__)
     3465    0.001    0.000    0.004    0.000 grammar.py:22(__ne__)
     2079    0.001    0.000    0.003    0.000 lexer.py:125(__init__)
      590    0.001    0.000    0.003    0.000 Workbook.py:654(get_cell_value)
       99    0.001    0.000    0.049    0.000 load_grammar.py:693(<listcomp>)
  885/295    0.001    0.000    0.013    0.000 visitors.py:421(_visit_tree)
     2561    0.001    0.000    0.001    0.000 utils.py:10(get_hidden_name)
     1980    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
  885/295    0.001    0.000    0.012    0.000 visitors.py:444(inner)
  792/396    0.001    0.000    0.603    0.002 reconstruct.py:85(_reconstruct)
     9900    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
      495    0.001    0.000    0.188    0.000 earley_forest.py:397(transform)
     4851    0.001    0.000    0.001    0.000 tree_matcher.py:17(__init__)
     2475    0.001    0.000    0.001    0.000 typing.py:352(inner)
     2475    0.001    0.000    0.004    0.000 load_grammar.py:639(<genexpr>)
  885/295    0.001    0.000    0.010    0.000 visitors.py:430(<listcomp>)
      495    0.001    0.000    0.003    0.000 earley.py:284(<listcomp>)
      885    0.001    0.000    0.008    0.000 Parser.py:39(fix_formula)
     1980    0.001    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
      297    0.001    0.000    0.004    0.000 Sheet.py:60(set_cell_contents)
       99    0.001    0.000    0.001    0.000 tree_matcher.py:116(<setcomp>)
     6039    0.001    0.000    0.001    0.000 grammar_analysis.py:149(<lambda>)
     4851    0.001    0.000    0.001    0.000 load_grammar.py:572(<genexpr>)
      394    0.001    0.000    0.001    0.000 Workbook.py:537(_get_sheet_name_location)
     2277    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     4046    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     3366    0.001    0.000    0.001    0.000 tree_matcher.py:44(<lambda>)
     1485    0.001    0.000    0.018    0.000 tree.py:173(find_data)
     6435    0.001    0.000    0.001    0.000 typing.py:2256(cast)
     2277    0.001    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
      295    0.001    0.000    0.001    0.000 Parser.py:210(mul_expr)
       99    0.001    0.000    0.052    0.001 load_grammar.py:694(<listcomp>)
      297    0.001    0.000    0.001    0.000 earley.py:245(<setcomp>)
  885/295    0.001    0.000    0.010    0.000 visitors.py:429(visit_children)
     6039    0.001    0.000    0.001    0.000 grammar_analysis.py:172(<lambda>)
     2079    0.001    0.000    0.001    0.000 lexer.py:70(_get_flags)
     4653    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
     2970    0.001    0.000    0.001    0.000 load_grammar.py:617(pattern)
      495    0.001    0.000    0.001    0.000 earley_forest.py:390(__init__)
      297    0.001    0.000    0.002    0.000 Workbook.py:565(clean_children_cells)
      198    0.001    0.000    0.003    0.000 Parser.py:383(CELLREF_NO_ABS)
     1683    0.001    0.000    0.001    0.000 utils.py:354(__bool__)
     1485    0.001    0.000    0.001    0.000 lexer.py:53(__eq__)
     3465    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     2970    0.000    0.000    0.000    0.000 visitors.py:108(__init__)
     1287    0.000    0.000    0.029    0.000 visitors.py:159(transform)
     3465    0.000    0.000    0.000    0.000 load_grammar.py:431(expansion)
     1980    0.000    0.000    0.001    0.000 lexer.py:88(max_width)
     1881    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
     3267    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      297    0.000    0.000    0.321    0.001 Workbook.py:34(run_func)
       99    0.000    0.000    0.864    0.009 reconstruct.py:80(__init__)
      297    0.000    0.000    0.007    0.000 tree_matcher.py:42(_best_rules_from_group)
       99    0.000    0.000    0.001    0.000 load_grammar.py:446(<dictcomp>)
      885    0.000    0.000    0.001    0.000 utils.py:228(get_highest_precedence_error)
      590    0.000    0.000    0.001    0.000 __init__.py:178(sub)
      198    0.000    0.000    0.001    0.000 grammar_analysis.py:145(<dictcomp>)
      295    0.000    0.000    0.000    0.000 Parser.py:95(__init__)
      198    0.000    0.000    0.011    0.000 grammar_analysis.py:175(<dictcomp>)
      198    0.000    0.000    0.001    0.000 parser_frontends.py:96(_make_lexer_thread)
     1980    0.000    0.000    0.001    0.000 lexer.py:84(min_width)
      792    0.000    0.000    0.001    0.000 reconstruct.py:15(is_iter_empty)
      792    0.000    0.000    0.003    0.000 earley_forest.py:447(visit_intermediate_node_out)
      198    0.000    0.000    0.001    0.000 Parser.py:376(cell)
       99    0.000    0.000    0.001    0.000 copy.py:66(copy)
     2970    0.000    0.000    0.000    0.000 load_grammar.py:663(value)
       99    0.000    0.000    0.001    0.000 load_grammar.py:246(_add_recurse_rule)
      297    0.000    0.000    0.001    0.000 Cell.py:65(set_contents)
      594    0.000    0.000    0.000    0.000 load_grammar.py:411(alias)
      297    0.000    0.000    0.001    0.000 Workbook.py:626(get_cell_contents)
     2178    0.000    0.000    0.000    0.000 tree.py:32(__init__)
      495    0.000    0.000    0.000    0.000 load_grammar.py:640(<setcomp>)
      198    0.000    0.000    0.001    0.000 grammar_analysis.py:166(<dictcomp>)
      198    0.000    0.000    0.000    0.000 grammar_analysis.py:60(__init__)
      986    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
      396    0.000    0.000    0.001    0.000 grammar.py:124(__eq__)
     1771    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
      295    0.000    0.000    0.002    0.000 Sheet.py:104(set_cell_value)
       99    0.000    0.000    0.603    0.006 reconstruct.py:96(reconstruct)
      891    0.000    0.000    0.001    0.000 load_grammar.py:210(_args_as_int)
     2079    0.000    0.000    0.000    0.000 load_grammar.py:809(<lambda>)
      394    0.000    0.000    0.001    0.000 utils.py:139(remove_exponent)
     2178    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
      392    0.000    0.000    0.001    0.000 Workbook.py:432(get_cell_from_location)
      297    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      198    0.000    0.000    0.001    0.000 grammar_analysis.py:163(<dictcomp>)
       99    0.000    0.000    0.001    0.000 load_grammar.py:642(expr)
       99    0.000    0.000    0.000    0.000 utils.py:241(error_matcher)
      590    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
     1881    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       99    0.000    0.000    0.001    0.000 Workbook.py:551(add_children_cells)
      198    0.000    0.000    0.011    0.000 grammar_analysis.py:160(<dictcomp>)
      495    0.000    0.000    0.000    0.000 load_grammar.py:613(_make_joined_pattern)
      689    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
     1683    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      784    0.000    0.000    0.000    0.000 Graph.py:133(get_parents_from_cell)
      792    0.000    0.000    0.000    0.000 load_grammar.py:434(alias)
       99    0.000    0.000    0.003    0.000 load_grammar.py:375(maybe)
      198    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
     1188    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       99    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      297    0.000    0.000    0.000    0.000 Sheet.py:99(get_cell_contents)
       99    0.000    0.000    0.000    0.000 reconstruct.py:83(<dictcomp>)
      196    0.000    0.000    0.000    0.000 Graph.py:96(update_child)
      199    0.000    0.000    0.000    0.000 Workbook.py:396(get_sheet_name_from_hidden)
      396    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
      295    0.000    0.000    0.013    0.000 visitors.py:415(visit)
       99    0.000    0.000    0.001    0.000 load_grammar.py:443(__init__)
      198    0.000    0.000    0.580    0.003 lark.py:640(parse)
       99    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
      394    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
      198    0.000    0.000    0.007    0.000 utils.py:269(classify_bool)
     1083    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
      198    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
     1586    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     1188    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      891    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      198    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      198    0.000    0.000    0.000    0.000 load_grammar.py:201(_will_not_get_removed)
     1287    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
       99    0.000    0.000    0.000    0.000 load_grammar.py:235(_name_rule)
       99    0.000    0.000    0.000    0.000 load_grammar.py:763(<listcomp>)
       99    0.000    0.000    0.000    0.000 load_grammar.py:743(<setcomp>)
     1482    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 load_grammar.py:240(_add_rule)
      198    0.000    0.000    0.000    0.000 visitors.py:263(__mul__)
      198    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      198    0.000    0.000    0.000    0.000 visitors.py:163(__mul__)
       99    0.000    0.000    0.000    0.000 load_grammar.py:445(<setcomp>)
      495    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
      396    0.000    0.000    0.000    0.000 tree_matcher.py:43(<lambda>)
      394    0.000    0.000    0.000    0.000 {method 'normalize' of 'decimal.Decimal' objects}
      891    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      394    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     1089    0.000    0.000    0.000    0.000 load_grammar.py:428(expansions)
      198    0.000    0.000    0.000    0.000 common.py:83(__init__)
      495    0.000    0.000    0.000    0.000 earley.py:254(<setcomp>)
      693    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       99    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
      694    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      198    0.000    0.000    0.000    0.000 load_grammar.py:219(expansion)
      495    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
       99    0.000    0.000    0.000    0.000 load_grammar.py:797(<setcomp>)
      490    0.000    0.000    0.000    0.000 Cell.py:133(get_children)
       99    0.000    0.000    0.000    0.000 load_grammar.py:516(__init__)
      198    0.000    0.000    0.001    0.000 load_grammar.py:222(expansions)
      295    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
      4/1    0.000    0.000    0.000    0.000 _parser.py:509(_parse)
      594    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      491    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
      211    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       99    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
      196    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      297    0.000    0.000    0.000    0.000 tree_matcher.py:74(__init__)
      4/1    0.000    0.000    0.000    0.000 _parser.py:449(_parse_sub)
       99    0.000    0.000    0.000    0.000 lexer.py:98(to_regexp)
      396    0.000    0.000    0.000    0.000 visitors.py:255(__init__)
      199    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
      295    0.000    0.000    0.000    0.000 Parser.py:106(get_cell_refs)
      297    0.000    0.000    0.000    0.000 tree_matcher.py:77(lex)
      394    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
      6/1    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
       99    0.000    0.000    0.000    0.000 load_grammar.py:228(__init__)
       99    0.000    0.000    0.000    0.000 reconstruct.py:29(__init__)
       99    0.000    0.000    0.000    0.000 Parser.py:372(__init__)
        1    0.000    0.000    0.000    0.000 _compiler.py:738(compile)
      2/1    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 _compiler.py:571(_code)
       99    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       99    0.000    0.000    0.000    0.000 load_grammar.py:498(__init__)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       99    0.000    0.000    0.000    0.000 load_grammar.py:198(__init__)
       34    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
      8/3    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 _parser.py:972(parse)
        1    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
        2    0.000    0.000    0.000    0.000 enum.py:686(__call__)
       17    0.000    0.000    0.000    0.000 _parser.py:233(__next)
        2    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
        2    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
        1    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
       18    0.000    0.000    0.000    0.000 _parser.py:249(match)
       11    0.000    0.000    0.000    0.000 _parser.py:254(get)
       11    0.000    0.000    0.000    0.000 _parser.py:286(tell)
       13    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
        3    0.000    0.000    0.000    0.000 Cell.py:46(__init__)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        2    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        1    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        3    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        7    0.000    0.000    0.000    0.000 _parser.py:172(append)
        7    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        1    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        6    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
        2    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
        6    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        2    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:369(_escape)
        1    0.000    0.000    0.000    0.000 _parser.py:956(fix_flags)
        3    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        1    0.000    0.000    0.000    0.000 _parser.py:288(seek)
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}



##################Running pro_copy_cells2... #######################
for test <function pro_copy_cells2 at 0x7f5a7f66c7c0> total time: 5.019771279000001
Total Logs
         1380739 function calls (1375171 primitive calls) in 0.490 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      990    0.088    0.000    0.320    0.000 earley.py:78(predict_and_complete)
    73557    0.051    0.000    0.084    0.000 earley_common.py:9(__init__)
180177/175401    0.031    0.000    0.039    0.000 {built-in method builtins.hash}
      297    0.028    0.000    0.097    0.000 earley_forest.py:283(visit)
    54252    0.022    0.000    0.034    0.000 utils.py:345(add)
    45741    0.020    0.000    0.039    0.000 grammar.py:18(__eq__)
    97160    0.019    0.000    0.026    0.000 grammar.py:25(__hash__)
    42261    0.013    0.000    0.017    0.000 lexer.py:265(__eq__)
    28512    0.012    0.000    0.019    0.000 utils.py:342(__contains__)
    61974    0.011    0.000    0.011    0.000 earley_common.py:28(__eq__)
   120896    0.011    0.000    0.011    0.000 {built-in method builtins.isinstance}
     2079    0.008    0.000    0.035    0.000 earley.py:135(<listcomp>)
    79281    0.007    0.000    0.007    0.000 grammar.py:121(__hash__)
    82269    0.007    0.000    0.007    0.000 earley_common.py:31(__hash__)
    10791    0.007    0.000    0.008    0.000 {built-in method fromkeys}
      594    0.007    0.000    0.021    0.000 xearley.py:41(scan)
    91173    0.007    0.000    0.007    0.000 {built-in method builtins.len}
     4059    0.007    0.000    0.019    0.000 earley_forest.py:50(__init__)
     3960    0.006    0.000    0.026    0.000 earley_forest.py:437(_visit_node_out_helper)
    83759    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
     2079    0.006    0.000    0.011    0.000 earley_forest.py:603(transform_packed_node)
    10791    0.005    0.000    0.012    0.000 utils.py:339(__init__)
    32884    0.005    0.000    0.005    0.000 {built-in method builtins.next}
    45249    0.004    0.000    0.004    0.000 {built-in method builtins.id}
     3762    0.004    0.000    0.009    0.000 {built-in method builtins.sorted}
     4257    0.004    0.000    0.011    0.000 earley_forest.py:64(add_family)
      297    0.003    0.000    0.455    0.002 earley.py:262(parse)
     4257    0.003    0.000    0.005    0.000 earley_forest.py:131(__init__)
     1683    0.003    0.000    0.007    0.000 earley_forest.py:581(transform_symbol_node)
    10593    0.003    0.000    0.004    0.000 utils.py:348(__iter__)
     3762    0.002    0.000    0.013    0.000 earley_forest.py:85(children)
     2079    0.002    0.000    0.007    0.000 earley_forest.py:631(visit_packed_node_in)
     4257    0.002    0.000    0.011    0.000 earley_common.py:25(advance)
     2079    0.002    0.000    0.018    0.000 earley_forest.py:638(visit_packed_node_out)
     2079    0.002    0.000    0.004    0.000 earley_forest.py:427(visit_packed_node_in)
     5940    0.002    0.000    0.003    0.000 {method 'setdefault' of 'dict' objects}
     1881    0.002    0.000    0.010    0.000 earley_forest.py:422(visit_symbol_node_in)
      198    0.002    0.000    0.337    0.002 xearley.py:39(_parse)
     4158    0.002    0.000    0.003    0.000 earley_forest.py:145(sort_key)
    10543    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     1881    0.002    0.000    0.017    0.000 earley_forest.py:625(visit_symbol_node_in)
     1683    0.002    0.000    0.003    0.000 earley_forest.py:556(_collapse_ambig)
    14495    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
    18216    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
     1683    0.001    0.000    0.003    0.000 earley_forest.py:565(_call_rule_func)
     4459    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
5141/4700    0.001    0.000    0.002    0.000 {built-in method builtins.getattr}
     3762    0.001    0.000    0.002    0.000 parser_frontends.py:184(match)
     2079    0.001    0.000    0.002    0.000 earley_forest.py:155(children)
    17164    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
1206/1202    0.001    0.000    0.005    0.000 visitors.py:111(_call_userfunc)
      198    0.001    0.000    0.224    0.001 Workbook.py:488(recompute_cell_and_parents)
      219    0.001    0.000    0.002    0.000 tree.py:137(iter_subtrees)
        1    0.001    0.001    0.490    0.490 Workbook.py:140(transfer_cells)
     3762    0.001    0.000    0.001    0.000 utils.py:357(__len__)
     2079    0.001    0.000    0.016    0.000 earley_forest.py:450(visit_packed_node_out)
      198    0.001    0.000    0.435    0.002 parser_frontends.py:100(parse)
      198    0.001    0.000    0.229    0.001 Workbook.py:577(set_cell_contents)
       99    0.001    0.000    0.004    0.000 earley.py:188(scan)
     5841    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
2038/1900    0.001    0.000    0.005    0.000 visitors.py:143(_transform_children)
     1881    0.001    0.000    0.001    0.000 earley_forest.py:499(__init__)
     1881    0.001    0.000    0.002    0.000 earley_forest.py:70(load_paths)
        1    0.001    0.001    0.002    0.002 grammar_analysis.py:78(calculate_sets)
      300    0.001    0.000    0.001    0.000 utils.py:111(convert_location_to_idx)
     1683    0.001    0.000    0.011    0.000 earley_forest.py:444(visit_symbol_node_out)
     4158    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
      164    0.001    0.000    0.007    0.000 visitors.py:278(transform)
       40    0.001    0.000    0.002    0.000 visitors.py:293(transform)
      891    0.001    0.000    0.001    0.000 lexer.py:213(_future_new)
      198    0.001    0.000    0.002    0.000 Sheet.py:60(set_cell_contents)
       99    0.001    0.000    0.011    0.000 earley.py:171(_parse)
      496    0.001    0.000    0.001    0.000 utils.py:126(convert_idx_to_location)
      891    0.001    0.000    0.002    0.000 lexer.py:202(__new__)
      594    0.001    0.000    0.001    0.000 tree_matcher.py:48(_match)
      297    0.001    0.000    0.002    0.000 earley.py:284(<listcomp>)
      693    0.001    0.000    0.001    0.000 Sheet.py:93(get_cell_value)
     4443    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
