beginning of profiler log written on 2024-03-13 13:59:39.255435 ran on the computer of testing now deepcopy sheets

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7fa3a3574cc0> total time: 8.645267649000003
Total Logs
         2204902 function calls (2193702 primitive calls) in 0.757 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8811    0.005    0.000    0.021    0.000 earley_common.py:25(advance)
13959/12969    0.005    0.000    0.015    0.000 tree.py:134(__hash__)
     3465    0.005    0.000    0.010    0.000 tree_matcher.py:121(<listcomp>)
      495    0.004    0.000    0.021    0.000 earley.py:188(scan)
     3960    0.004    0.000    0.012    0.000 earley_forest.py:631(visit_packed_node_in)
     1089    0.004    0.000    0.008    0.000 load_grammar.py:450(pattern)
    13064    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
     3960    0.004    0.000    0.020    0.000 earley_forest.py:422(visit_symbol_node_in)
     6237    0.004    0.000    0.028    0.000 visitors.py:470(__init__)
     4851    0.004    0.000    0.015    0.000 tree_matcher.py:57(make_recons_rule)
    12573    0.004    0.000    0.005    0.000 {method 'setdefault' of 'dict' objects}
     2475    0.004    0.000    0.457    0.000 visitors.py:258(transform)
    36036    0.004    0.000    0.004    0.000 {built-in method builtins.iter}
     3960    0.004    0.000    0.035    0.000 earley_forest.py:638(visit_packed_node_out)
     3960    0.004    0.000    0.008    0.000 earley_forest.py:427(visit_packed_node_in)
1485/1287    0.004    0.000    0.043    0.000 load_grammar.py:405(<listcomp>)
       99    0.003    0.000    0.872    0.009 tree_matcher.py:89(__init__)
     7920    0.003    0.000    0.005    0.000 earley_forest.py:145(sort_key)
     4059    0.003    0.000    0.074    0.000 load_grammar.py:601(literal)
     6237    0.003    0.000    0.094    0.000 visitors.py:500(_vargs_inline)
     3960    0.003    0.000    0.033    0.000 earley_forest.py:625(visit_symbol_node_in)
      297    0.003    0.000    0.583    0.002 tree_matcher.py:148(match_tree)
     6237    0.003    0.000    0.091    0.000 visitors.py:478(__call__)
      198    0.003    0.000    0.437    0.002 xearley.py:39(_parse)
    12177    0.003    0.000    0.005    0.000 load_grammar.py:537(<genexpr>)
    31185    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
     9108    0.003    0.000    0.005    0.000 parser_frontends.py:184(match)
     3168    0.003    0.000    0.005    0.000 earley_forest.py:556(_collapse_ambig)
     4455    0.003    0.000    0.008    0.000 {built-in method builtins.max}
     3168    0.003    0.000    0.009    0.000 tree_matcher.py:48(_match)
      297    0.003    0.000    0.005    0.000 tree_matcher.py:28(_best_from_group)
     2079    0.003    0.000    0.003    0.000 earley.py:58(<listcomp>)
     3168    0.003    0.000    0.006    0.000 earley_forest.py:565(_call_rule_func)
    35838    0.003    0.000    0.003    0.000 {method 'pop' of 'collections.deque' objects}
    40491    0.003    0.000    0.003    0.000 {method 'append' of 'collections.deque' objects}
       99    0.003    0.000    0.007    0.000 load_grammar.py:793(<setcomp>)
     4059    0.003    0.000    0.023    0.000 ast.py:33(parse)
       99    0.003    0.000    2.097    0.021 Workbook.py:422(copy_cells)
    10395    0.002    0.000    0.005    0.000 load_grammar.py:759(<genexpr>)
      297    0.002    0.000    0.066    0.000 earley.py:171(_parse)
      990    0.002    0.000    0.004    0.000 reconstruct.py:33(__default__)
     4546    0.002    0.000    0.003    0.000 __init__.py:272(_compile)
     4059    0.002    0.000    0.009    0.000 load_grammar.py:536(_rfind)
       99    0.002    0.000    2.095    0.021 Workbook.py:283(transfer_cells)
     3956    0.002    0.000    0.007    0.000 __init__.py:163(match)
     3960    0.002    0.000    0.003    0.000 earley_forest.py:155(children)
     2475    0.002    0.000    0.099    0.000 load_grammar.py:674(nr_deepcopy_tree)
     4653    0.002    0.000    0.002    0.000 lexer.py:41(__init__)
      792    0.002    0.000    0.003    0.000 utils.py:179(convert_location_to_idx)
     3960    0.002    0.000    0.002    0.000 earley_forest.py:499(__init__)
      297    0.002    0.000    0.313    0.001 Workbook.py:639(recompute_cell_and_parents)
      297    0.002    0.000    0.002    0.000 Graph.py:330(tarjans)
     1485    0.002    0.000    0.007    0.000 utils.py:190(<listcomp>)
     7920    0.002    0.000    0.003    0.000 utils.py:357(__len__)
    11880    0.002    0.000    0.002    0.000 {method 'remove' of 'set' objects}
     5346    0.002    0.000    0.002    0.000 lexer.py:50(__hash__)
     3960    0.002    0.000    0.003    0.000 earley_forest.py:70(load_paths)
     1980    0.002    0.000    0.011    0.000 load_grammar.py:631(expansions)
     3960    0.002    0.000    0.031    0.000 earley_forest.py:450(visit_packed_node_out)
      198    0.002    0.000    0.005    0.000 grammar_analysis.py:82(<setcomp>)
     1774    0.002    0.000    0.002    0.000 Sheet.py:93(get_cell_value)
     1980    0.002    0.000    0.003    0.000 load_grammar.py:637(<lambda>)
     4554    0.002    0.000    0.002    0.000 load_grammar.py:668(value)
     2178    0.002    0.000    0.005    0.000 tree_matcher.py:65(parse_rulename)
       99    0.002    0.000    0.206    0.002 load_grammar.py:710(<listcomp>)
      297    0.002    0.000    0.322    0.001 Workbook.py:728(set_cell_contents)
     3465    0.001    0.000    0.005    0.000 load_grammar.py:798(<lambda>)
     4059    0.001    0.000    0.002    0.000 {built-in method builtins.all}
      792    0.001    0.000    0.005    0.000 {method 'sort' of 'list' objects}
     8118    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
    11187    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      198    0.001    0.000    0.002    0.000 earley.py:52(<setcomp>)
      590    0.001    0.000    0.006    0.000 Parser.py:253(cell)
    12177    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
     7920    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
     1782    0.001    0.000    0.002    0.000 lexer.py:213(_future_new)
      198    0.001    0.000    0.002    0.000 tree_matcher.py:178(<dictcomp>)
     7821    0.001    0.000    0.001    0.000 tree_matcher.py:12(is_discarded_terminal)
     5445    0.001    0.000    0.001    0.000 grammar.py:69(__init__)
     6534    0.001    0.000    0.001    0.000 grammar.py:42(__init__)
      891    0.001    0.000    0.002    0.000 utils.py:194(convert_idx_to_location)
       99    0.001    0.000    0.002    0.000 load_grammar.py:806(<setcomp>)
     3168    0.001    0.000    0.019    0.000 earley_forest.py:444(visit_symbol_node_out)
     2572    0.001    0.000    0.006    0.000 {method 'join' of 'str' objects}
     1980    0.001    0.000    0.004    0.000 lexer.py:81(to_regexp)
     1782    0.001    0.000    0.003    0.000 lexer.py:202(__new__)
      198    0.001    0.000    0.578    0.003 parser_frontends.py:100(parse)
      198    0.001    0.000    0.002    0.000 earley.py:53(<setcomp>)
      198    0.001    0.000    0.007    0.000 utils.py:271(<listcomp>)
     1287    0.001    0.000    0.001    0.000 earley_forest.py:432(visit_token_node)
     4059    0.001    0.000    0.001    0.000 ast.py:84(_convert)
     6831    0.001    0.000    0.001    0.000 grammar.py:15(__init__)
     3465    0.001    0.000    0.001    0.000 load_grammar.py:621(expansion)
    11484    0.001    0.000    0.001    0.000 tree.py:175(<lambda>)
     3168    0.001    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
      392    0.001    0.000    0.013    0.000 Workbook.py:583(recompute_cell_value)
       99    0.001    0.000    0.004    0.000 tree_matcher.py:115(<setcomp>)
     7920    0.001    0.000    0.001    0.000 earley_forest.py:548(_check_cycle)
     8118    0.001    0.000    0.001    0.000 earley_forest.py:101(__hash__)
      792    0.001    0.000    0.001    0.000 earley_forest.py:591(transform_intermediate_node)
      792    0.001    0.000    0.002    0.000 tree_matcher.py:21(__call__)
      295    0.001    0.000    0.303    0.001 Workbook.py:545(get_formula_value)
     6338    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     3960    0.001    0.000    0.001    0.000 earley_forest.py:158(<listcomp>)
     8811    0.001    0.000    0.001    0.000 earley_forest.py:169(__hash__)
       99    0.001    0.000    0.003    0.000 tree_matcher.py:108(<setcomp>)
      990    0.001    0.000    0.003    0.000 load_grammar.py:346(expr)
     8778    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      592    0.001    0.000    0.002    0.000 Cell.py:81(set_cell_value)
     1980    0.001    0.000    0.002    0.000 __init__.py:253(escape)
     1386    0.001    0.000    0.005    0.000 tree_matcher.py:61(make_recons_rule_to_term)
     9801    0.001    0.000    0.001    0.000 visitors.py:178(__default_token__)
     1683    0.001    0.000    0.001    0.000 earley_forest.py:193(__init__)
     1778    0.001    0.000    0.004    0.000 utils.py:131(check_valid_cell_location)
      495    0.001    0.000    0.183    0.000 earley_forest.py:535(visit)
  885/295    0.001    0.000    0.013    0.000 visitors.py:421(_visit_tree)
     2079    0.001    0.000    0.003    0.000 lexer.py:125(__init__)
     1485    0.001    0.000    0.008    0.000 utils.py:184(dedup_list)
     1980    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
     2561    0.001    0.000    0.001    0.000 utils.py:78(get_hidden_name)
     1485    0.001    0.000    0.017    0.000 tree.py:169(find_pred)
     4950    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
  885/295    0.001    0.000    0.012    0.000 visitors.py:444(inner)
     3465    0.001    0.000    0.004    0.000 grammar.py:22(__ne__)
     4851    0.001    0.000    0.001    0.000 tree_matcher.py:17(__init__)
     2475    0.001    0.000    0.005    0.000 load_grammar.py:639(<genexpr>)
      590    0.001    0.000    0.003    0.000 Workbook.py:807(get_cell_value)
  792/396    0.001    0.000    0.595    0.002 reconstruct.py:85(_reconstruct)
     1980    0.001    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
      495    0.001    0.000    0.003    0.000 earley.py:284(<listcomp>)
     9900    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
     2475    0.001    0.000    0.001    0.000 typing.py:352(inner)
      495    0.001    0.000    0.184    0.000 earley_forest.py:397(transform)
  885/295    0.001    0.000    0.010    0.000 visitors.py:430(<listcomp>)
      495    0.001    0.000    0.001    0.000 earley_forest.py:523(__init__)
       99    0.001    0.000    0.048    0.000 load_grammar.py:693(<listcomp>)
     4046    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      297    0.001    0.000    0.004    0.000 Sheet.py:60(set_cell_contents)
      885    0.001    0.000    0.008    0.000 Parser.py:40(fix_formula)
     4851    0.001    0.000    0.001    0.000 load_grammar.py:572(<genexpr>)
     6039    0.001    0.000    0.001    0.000 grammar_analysis.py:149(<lambda>)
       99    0.001    0.000    0.001    0.000 tree_matcher.py:116(<setcomp>)
     3366    0.001    0.000    0.001    0.000 tree_matcher.py:44(<lambda>)
      394    0.001    0.000    0.001    0.000 Workbook.py:688(_get_sheet_name_location)
      295    0.001    0.000    0.001    0.000 Parser.py:211(mul_expr)
     2277    0.001    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
     2277    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     2079    0.001    0.000    0.001    0.000 lexer.py:70(_get_flags)
      297    0.001    0.000    0.001    0.000 earley.py:245(<setcomp>)
     6435    0.001    0.000    0.001    0.000 typing.py:2256(cast)
      495    0.001    0.000    0.001    0.000 earley_forest.py:390(__init__)
     6039    0.001    0.000    0.001    0.000 grammar_analysis.py:172(<lambda>)
     1485    0.001    0.000    0.017    0.000 tree.py:173(find_data)
     2970    0.001    0.000    0.001    0.000 load_grammar.py:617(pattern)
     4653    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
  885/295    0.001    0.000    0.010    0.000 visitors.py:429(visit_children)
      297    0.001    0.000    0.002    0.000 Workbook.py:715(clean_children_cells)
     1485    0.001    0.000    0.001    0.000 lexer.py:53(__eq__)
      198    0.001    0.000    0.003    0.000 Parser.py:388(CELLREF_NO_ABS)
       99    0.001    0.000    0.053    0.001 load_grammar.py:694(<listcomp>)
     3465    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     1287    0.000    0.000    0.029    0.000 visitors.py:159(transform)
      885    0.000    0.000    0.001    0.000 utils.py:295(get_highest_precedence_error)
     1980    0.000    0.000    0.001    0.000 lexer.py:88(max_width)
     2970    0.000    0.000    0.000    0.000 visitors.py:108(__init__)
     1881    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
       99    0.000    0.000    0.001    0.000 load_grammar.py:446(<dictcomp>)
      198    0.000    0.000    0.001    0.000 {built-in method builtins.print}
     3465    0.000    0.000    0.000    0.000 load_grammar.py:431(expansion)
      590    0.000    0.000    0.001    0.000 __init__.py:178(sub)
     1683    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      295    0.000    0.000    0.000    0.000 Parser.py:97(__init__)
      198    0.000    0.000    0.001    0.000 grammar_analysis.py:145(<dictcomp>)
     1980    0.000    0.000    0.001    0.000 lexer.py:84(min_width)
     3267    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      198    0.000    0.000    0.011    0.000 grammar_analysis.py:175(<dictcomp>)
      198    0.000    0.000    0.001    0.000 parser_frontends.py:96(_make_lexer_thread)
       99    0.000    0.000    0.873    0.009 reconstruct.py:80(__init__)
     2970    0.000    0.000    0.000    0.000 load_grammar.py:663(value)
      297    0.000    0.000    0.007    0.000 tree_matcher.py:42(_best_rules_from_group)
       99    0.000    0.000    0.001    0.000 copy.py:66(copy)
      297    0.000    0.000    0.323    0.001 Workbook.py:36(run_func)
       99    0.000    0.000    0.001    0.000 load_grammar.py:246(_add_recurse_rule)
      198    0.000    0.000    0.001    0.000 Parser.py:381(cell)
     2178    0.000    0.000    0.000    0.000 tree.py:32(__init__)
      792    0.000    0.000    0.003    0.000 earley_forest.py:447(visit_intermediate_node_out)
      297    0.000    0.000    0.001    0.000 Workbook.py:779(get_cell_contents)
      594    0.000    0.000    0.000    0.000 load_grammar.py:411(alias)
      297    0.000    0.000    0.001    0.000 Cell.py:65(set_contents)
     2079    0.000    0.000    0.000    0.000 load_grammar.py:809(<lambda>)
      792    0.000    0.000    0.000    0.000 reconstruct.py:15(is_iter_empty)
      891    0.000    0.000    0.001    0.000 load_grammar.py:210(_args_as_int)
      986    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
      495    0.000    0.000    0.000    0.000 load_grammar.py:640(<setcomp>)
      394    0.000    0.000    0.001    0.000 utils.py:207(remove_exponent)
      295    0.000    0.000    0.002    0.000 Sheet.py:104(set_cell_value)
      198    0.000    0.000    0.001    0.000 grammar_analysis.py:166(<dictcomp>)
      297    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      396    0.000    0.000    0.001    0.000 grammar.py:124(__eq__)
       99    0.000    0.000    0.001    0.000 load_grammar.py:642(expr)
      198    0.000    0.000    0.000    0.000 grammar_analysis.py:60(__init__)
       99    0.000    0.000    0.596    0.006 reconstruct.py:96(reconstruct)
      198    0.000    0.000    0.001    0.000 grammar_analysis.py:163(<dictcomp>)
     2178    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       99    0.000    0.000    0.000    0.000 utils.py:307(error_matcher)
      590    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      392    0.000    0.000    0.001    0.000 Workbook.py:576(get_cell_from_location)
      495    0.000    0.000    0.000    0.000 load_grammar.py:613(_make_joined_pattern)
     1881    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      689    0.000    0.000    0.000    0.000 utils.py:212(is_formula)
     1771    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
      198    0.000    0.000    0.011    0.000 grammar_analysis.py:160(<dictcomp>)
      784    0.000    0.000    0.000    0.000 Graph.py:137(get_parents_from_cell)
       99    0.000    0.000    0.003    0.000 load_grammar.py:375(maybe)
     1683    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
       99    0.000    0.000    0.001    0.000 Workbook.py:701(add_children_cells)
       99    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
     1188    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      396    0.000    0.000    0.000    0.000 <frozen codecs>:327(reset)
       99    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
       99    0.000    0.000    0.000    0.000 reconstruct.py:83(<dictcomp>)
      792    0.000    0.000    0.000    0.000 load_grammar.py:434(alias)
      198    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
      196    0.000    0.000    0.000    0.000 Graph.py:96(update_child)
      198    0.000    0.000    0.578    0.003 lark.py:640(parse)
      297    0.000    0.000    0.000    0.000 Sheet.py:99(get_cell_contents)
       99    0.000    0.000    0.001    0.000 load_grammar.py:443(__init__)
      394    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
      295    0.000    0.000    0.013    0.000 visitors.py:415(visit)
      199    0.000    0.000    0.000    0.000 Workbook.py:541(get_sheet_name_from_hidden)
      396    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
       99    0.000    0.000    0.000    0.000 load_grammar.py:743(<setcomp>)
       99    0.000    0.000    0.000    0.000 load_grammar.py:763(<listcomp>)
     1083    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
      198    0.000    0.000    0.007    0.000 utils.py:269(classify_bool)
     1586    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       99    0.000    0.000    0.000    0.000 load_grammar.py:235(_name_rule)
      198    0.000    0.000    0.000    0.000 load_grammar.py:201(_will_not_get_removed)
      198    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      198    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      891    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
     1482    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 load_grammar.py:240(_add_rule)
     1287    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      198    0.000    0.000    0.000    0.000 visitors.py:163(__mul__)
     1188    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      198    0.000    0.000    0.000    0.000 visitors.py:263(__mul__)
     1089    0.000    0.000    0.000    0.000 load_grammar.py:428(expansions)
      198    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      394    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      495    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
      394    0.000    0.000    0.000    0.000 {method 'normalize' of 'decimal.Decimal' objects}
      396    0.000    0.000    0.000    0.000 tree_matcher.py:43(<lambda>)
      198    0.000    0.000    0.000    0.000 common.py:83(__init__)
      693    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      495    0.000    0.000    0.000    0.000 earley.py:254(<setcomp>)
      891    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       99    0.000    0.000    0.000    0.000 load_grammar.py:445(<setcomp>)
      198    0.000    0.000    0.000    0.000 load_grammar.py:219(expansion)
       99    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
      694    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      495    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
       99    0.000    0.000    0.000    0.000 load_grammar.py:797(<setcomp>)
       99    0.000    0.000    0.000    0.000 load_grammar.py:516(__init__)
      198    0.000    0.000    0.001    0.000 load_grammar.py:222(expansions)
      490    0.000    0.000    0.000    0.000 Cell.py:133(get_children)
      295    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
       99    0.000    0.000    0.000    0.000 load_grammar.py:228(__init__)
      594    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
      211    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      297    0.000    0.000    0.000    0.000 tree_matcher.py:74(__init__)
      491    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
      4/1    0.000    0.000    0.000    0.000 _parser.py:509(_parse)
      396    0.000    0.000    0.000    0.000 visitors.py:255(__init__)
      196    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       99    0.000    0.000    0.000    0.000 lexer.py:98(to_regexp)
      295    0.000    0.000    0.000    0.000 Parser.py:108(get_cell_refs)
      394    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
      297    0.000    0.000    0.000    0.000 tree_matcher.py:77(lex)
       99    0.000    0.000    0.000    0.000 load_grammar.py:198(__init__)
      396    0.000    0.000    0.000    0.000 <frozen codecs>:276(reset)
      4/1    0.000    0.000    0.000    0.000 _parser.py:449(_parse_sub)
      199    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
      6/1    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
       99    0.000    0.000    0.000    0.000 Parser.py:377(__init__)
        1    0.000    0.000    0.000    0.000 _compiler.py:571(_code)
       99    0.000    0.000    0.000    0.000 reconstruct.py:29(__init__)
       99    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       99    0.000    0.000    0.000    0.000 load_grammar.py:498(__init__)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      8/3    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 _parser.py:972(parse)
       34    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
        1    0.000    0.000    0.000    0.000 _compiler.py:738(compile)
        4    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       17    0.000    0.000    0.000    0.000 _parser.py:233(__next)
        2    0.000    0.000    0.000    0.000 enum.py:686(__call__)
        2    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
        2    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
      2/1    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
       18    0.000    0.000    0.000    0.000 _parser.py:249(match)
       11    0.000    0.000    0.000    0.000 _parser.py:254(get)
        1    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
       11    0.000    0.000    0.000    0.000 _parser.py:286(tell)
       13    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
        2    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        3    0.000    0.000    0.000    0.000 Cell.py:46(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:172(append)
        7    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        3    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        1    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        6    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        1    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        6    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
        2    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        2    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
        1    0.000    0.000    0.000    0.000 _parser.py:369(_escape)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        1    0.000    0.000    0.000    0.000 _parser.py:956(fix_flags)
        3    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:288(seek)
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}



##################Running pro_copy_cells2... #######################
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
for test <function pro_copy_cells2 at 0x7fa3a35751c0> total time: 4.567169430999999
Total Logs
         1381613 function calls (1376045 primitive calls) in 0.446 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      990    0.080    0.000    0.292    0.000 earley.py:78(predict_and_complete)
    73557    0.046    0.000    0.076    0.000 earley_common.py:9(__init__)
180177/175401    0.027    0.000    0.035    0.000 {built-in method builtins.hash}
      297    0.026    0.000    0.087    0.000 earley_forest.py:283(visit)
    54252    0.020    0.000    0.031    0.000 utils.py:345(add)
    45782    0.019    0.000    0.036    0.000 grammar.py:18(__eq__)
    97160    0.018    0.000    0.024    0.000 grammar.py:25(__hash__)
    42261    0.012    0.000    0.015    0.000 lexer.py:265(__eq__)
    28512    0.011    0.000    0.017    0.000 utils.py:342(__contains__)
    61974    0.010    0.000    0.010    0.000 earley_common.py:28(__eq__)
   120937    0.010    0.000    0.010    0.000 {built-in method builtins.isinstance}
    10791    0.008    0.000    0.009    0.000 {built-in method fromkeys}
    79281    0.007    0.000    0.007    0.000 grammar.py:121(__hash__)
     2079    0.007    0.000    0.033    0.000 earley.py:135(<listcomp>)
    82269    0.007    0.000    0.007    0.000 earley_common.py:31(__hash__)
    91173    0.006    0.000    0.006    0.000 {built-in method builtins.len}
      594    0.006    0.000    0.018    0.000 xearley.py:41(scan)
     4059    0.006    0.000    0.017    0.000 earley_forest.py:50(__init__)
    83759    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
     3960    0.005    0.000    0.023    0.000 earley_forest.py:437(_visit_node_out_helper)
     2079    0.005    0.000    0.010    0.000 earley_forest.py:603(transform_packed_node)
    32884    0.004    0.000    0.004    0.000 {built-in method builtins.next}
     3762    0.004    0.000    0.008    0.000 {built-in method builtins.sorted}
    45249    0.003    0.000    0.003    0.000 {built-in method builtins.id}
    10791    0.003    0.000    0.012    0.000 utils.py:339(__init__)
     4257    0.003    0.000    0.010    0.000 earley_forest.py:64(add_family)
      297    0.003    0.000    0.414    0.001 earley.py:262(parse)
     4257    0.003    0.000    0.005    0.000 earley_forest.py:131(__init__)
    10593    0.002    0.000    0.003    0.000 utils.py:348(__iter__)
     1683    0.002    0.000    0.006    0.000 earley_forest.py:581(transform_symbol_node)
     4257    0.002    0.000    0.010    0.000 earley_common.py:25(advance)
     3762    0.002    0.000    0.012    0.000 earley_forest.py:85(children)
     2079    0.002    0.000    0.006    0.000 earley_forest.py:631(visit_packed_node_in)
     2079    0.002    0.000    0.004    0.000 earley_forest.py:427(visit_packed_node_in)
     1881    0.002    0.000    0.009    0.000 earley_forest.py:422(visit_symbol_node_in)
     2079    0.002    0.000    0.017    0.000 earley_forest.py:638(visit_packed_node_out)
