beginning of profiler log written on 2024-03-13 14:11:52.784993 ran on the computer of kevin

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x0000017F1670A160> total time: 15.335352300000006
Total Logs
         2252602 function calls (2241402 primitive calls) in 1.355 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      198    0.006    0.000    0.803    0.004 xearley.py:39(_parse)
     6237    0.006    0.000    0.187    0.000 visitors.py:478(__call__)
     6237    0.006    0.000    0.193    0.000 visitors.py:500(_vargs_inline)
     3168    0.005    0.000    0.016    0.000 earley_forest.py:565(_call_rule_func)
     9108    0.005    0.000    0.011    0.000 parser_frontends.py:184(match)
    40491    0.005    0.000    0.005    0.000 {method 'append' of 'collections.deque' objects}
     7920    0.005    0.000    0.007    0.000 earley_forest.py:145(sort_key)
     4653    0.005    0.000    0.005    0.000 lexer.py:41(__init__)
     4455    0.005    0.000    0.014    0.000 {built-in method builtins.max}
     3168    0.005    0.000    0.009    0.000 earley_forest.py:556(_collapse_ambig)
     3168    0.005    0.000    0.015    0.000 tree_matcher.py:48(_match)
     2475    0.005    0.000    0.214    0.000 load_grammar.py:674(nr_deepcopy_tree)
     2079    0.005    0.000    0.005    0.000 earley.py:58(<listcomp>)
       99    0.005    0.000    3.824    0.039 Workbook.py:421(copy_cells)
    35838    0.005    0.000    0.005    0.000 {method 'pop' of 'collections.deque' objects}
    12177    0.005    0.000    0.008    0.000 load_grammar.py:537(<genexpr>)
      297    0.004    0.000    0.008    0.000 tree_matcher.py:28(_best_from_group)
       99    0.004    0.000    0.012    0.000 load_grammar.py:793(<setcomp>)
       99    0.004    0.000    3.819    0.039 Workbook.py:282(transfer_cells)
      297    0.004    0.000    0.121    0.000 earley.py:171(_parse)
     3960    0.004    0.000    0.004    0.000 earley_forest.py:499(__init__)
      990    0.004    0.000    0.007    0.000 reconstruct.py:33(__default__)
      792    0.004    0.000    0.006    0.000 utils.py:179(convert_location_to_idx)
    10395    0.004    0.000    0.008    0.000 load_grammar.py:759(<genexpr>)
     4059    0.004    0.000    0.056    0.000 ast.py:30(parse)
     4546    0.004    0.000    0.006    0.000 re.py:289(_compile)
     4059    0.004    0.000    0.016    0.000 load_grammar.py:536(_rfind)
      297    0.004    0.000    0.566    0.002 Workbook.py:638(recompute_cell_and_parents)
     8118    0.004    0.000    0.004    0.000 {method 'rfind' of 'str' objects}
     3956    0.003    0.000    0.013    0.000 re.py:188(match)
     3960    0.003    0.000    0.005    0.000 earley_forest.py:155(children)
      297    0.003    0.000    0.584    0.002 Workbook.py:727(set_cell_contents)
     5445    0.003    0.000    0.003    0.000 grammar.py:69(__init__)
     5346    0.003    0.000    0.004    0.000 lexer.py:50(__hash__)
     1485    0.003    0.000    0.012    0.000 utils.py:190(<listcomp>)
    11880    0.003    0.000    0.003    0.000 {method 'remove' of 'set' objects}
      297    0.003    0.000    0.004    0.000 Graph.py:330(tarjans)
     1980    0.003    0.000    0.019    0.000 load_grammar.py:631(expansions)
     3960    0.003    0.000    0.058    0.000 earley_forest.py:450(visit_packed_node_out)
     3960    0.003    0.000    0.005    0.000 earley_forest.py:70(load_paths)
     3465    0.003    0.000    0.008    0.000 load_grammar.py:798(<lambda>)
     2178    0.003    0.000    0.010    0.000 tree_matcher.py:65(parse_rulename)
      198    0.003    0.000    0.008    0.000 grammar_analysis.py:82(<setcomp>)
     1782    0.003    0.000    0.004    0.000 lexer.py:213(_future_new)
     2572    0.003    0.000    0.010    0.000 {method 'join' of 'str' objects}
      990    0.003    0.000    0.009    0.000 load_grammar.py:346(expr)
      590    0.003    0.000    0.011    0.000 Parser.py:253(cell)
       99    0.003    0.000    0.382    0.004 load_grammar.py:710(<listcomp>)
     7920    0.003    0.000    0.004    0.000 utils.py:357(__len__)
    12177    0.003    0.000    0.003    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1774    0.003    0.000    0.004    0.000 Sheet.py:93(get_cell_value)
       99    0.003    0.000    0.003    0.000 load_grammar.py:806(<setcomp>)
      891    0.002    0.000    0.003    0.000 utils.py:194(convert_idx_to_location)
      792    0.002    0.000    0.006    0.000 tree_matcher.py:21(__call__)
     6338    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      198    0.002    0.000    0.004    0.000 earley.py:52(<setcomp>)
    11187    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
     6534    0.002    0.000    0.002    0.000 grammar.py:42(__init__)
      792    0.002    0.000    0.008    0.000 {method 'sort' of 'list' objects}
     1980    0.002    0.000    0.004    0.000 load_grammar.py:637(<lambda>)
      198    0.002    0.000    1.050    0.005 parser_frontends.py:100(parse)
     7920    0.002    0.000    0.002    0.000 earley_forest.py:141(is_empty)
      295    0.002    0.000    0.548    0.002 Workbook.py:544(get_formula_value)
      592    0.002    0.000    0.005    0.000 Cell.py:81(set_cell_value)
     3168    0.002    0.000    0.032    0.000 earley_forest.py:444(visit_symbol_node_out)
     4059    0.002    0.000    0.003    0.000 {built-in method builtins.all}
      198    0.002    0.000    0.003    0.000 tree_matcher.py:178(<dictcomp>)
     2475    0.002    0.000    0.005    0.000 typing.py:255(inner)
      198    0.002    0.000    0.003    0.000 earley.py:53(<setcomp>)
      198    0.002    0.000    0.011    0.000 utils.py:271(<listcomp>)
      198    0.002    0.000    0.003    0.000 {built-in method builtins.print}
      495    0.002    0.000    0.004    0.000 earley_forest.py:523(__init__)
     4554    0.002    0.000    0.003    0.000 load_grammar.py:668(value)
     2475    0.002    0.000    0.003    0.000 typing.py:720(__hash__)
     1287    0.002    0.000    0.002    0.000 earley_forest.py:432(visit_token_node)
     1980    0.002    0.000    0.006    0.000 lexer.py:81(to_regexp)
     4851    0.002    0.000    0.002    0.000 tree_matcher.py:17(__init__)
    11484    0.002    0.000    0.002    0.000 tree.py:175(<lambda>)
     1782    0.002    0.000    0.006    0.000 lexer.py:202(__new__)
       99    0.002    0.000    0.007    0.000 tree_matcher.py:115(<setcomp>)
      295    0.002    0.000    0.002    0.000 Parser.py:211(mul_expr)
     7821    0.002    0.000    0.002    0.000 tree_matcher.py:12(is_discarded_terminal)
     2277    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     1980    0.002    0.000    0.002    0.000 {method 'translate' of 'str' objects}
     1778    0.002    0.000    0.007    0.000 utils.py:131(check_valid_cell_location)
     8118    0.002    0.000    0.002    0.000 earley_forest.py:101(__hash__)
      495    0.002    0.000    0.321    0.001 earley_forest.py:535(visit)
      392    0.002    0.000    0.023    0.000 Workbook.py:582(recompute_cell_value)
     2079    0.002    0.000    0.006    0.000 lexer.py:125(__init__)
     7920    0.002    0.000    0.002    0.000 earley_forest.py:548(_check_cycle)
     1683    0.002    0.000    0.002    0.000 earley_forest.py:193(__init__)
     6831    0.002    0.000    0.002    0.000 grammar.py:15(__init__)
      792    0.002    0.000    0.002    0.000 earley_forest.py:591(transform_intermediate_node)
     3960    0.002    0.000    0.002    0.000 earley_forest.py:158(<listcomp>)
     3465    0.002    0.000    0.002    0.000 load_grammar.py:621(expansion)
       99    0.002    0.000    0.004    0.000 tree_matcher.py:108(<setcomp>)
     9172    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
     1386    0.002    0.000    0.008    0.000 tree_matcher.py:61(make_recons_rule_to_term)
     1485    0.002    0.000    0.014    0.000 utils.py:184(dedup_list)
     4950    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     8811    0.002    0.000    0.002    0.000 earley_forest.py:169(__hash__)
      495    0.002    0.000    0.005    0.000 earley.py:284(<listcomp>)
     3168    0.002    0.000    0.002    0.000 earley_forest.py:571(_call_ambig_func)
  885/295    0.002    0.000    0.023    0.000 visitors.py:421(_visit_tree)
     1485    0.002    0.000    0.027    0.000 tree.py:169(find_pred)
     3465    0.002    0.000    0.006    0.000 grammar.py:22(__ne__)
     4059    0.002    0.000    0.002    0.000 ast.py:76(_convert)
  885/295    0.001    0.000    0.021    0.000 visitors.py:444(inner)
     9900    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
     1980    0.001    0.000    0.002    0.000 parse_tree_builder.py:20(__call__)
      495    0.001    0.000    0.322    0.001 earley_forest.py:397(transform)
      590    0.001    0.000    0.006    0.000 Workbook.py:806(get_cell_value)
     9801    0.001    0.000    0.001    0.000 visitors.py:178(__default_token__)
     2561    0.001    0.000    0.002    0.000 utils.py:78(get_hidden_name)
  792/396    0.001    0.000    1.043    0.003 reconstruct.py:85(_reconstruct)
     1980    0.001    0.000    0.003    0.000 re.py:270(escape)
       99    0.001    0.000    0.105    0.001 load_grammar.py:693(<listcomp>)
     2475    0.001    0.000    0.008    0.000 load_grammar.py:639(<genexpr>)
      495    0.001    0.000    0.002    0.000 earley_forest.py:390(__init__)
      885    0.001    0.000    0.015    0.000 Parser.py:40(fix_formula)
     2277    0.001    0.000    0.003    0.000 abc.py:96(__instancecheck__)
      295    0.001    0.000    0.001    0.000 Parser.py:97(__init__)
     2079    0.001    0.000    0.001    0.000 lexer.py:70(_get_flags)
      297    0.001    0.000    0.007    0.000 Sheet.py:60(set_cell_contents)
      394    0.001    0.000    0.002    0.000 Workbook.py:687(_get_sheet_name_location)
     4046    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     6039    0.001    0.000    0.001    0.000 grammar_analysis.py:149(<lambda>)
  885/295    0.001    0.000    0.017    0.000 visitors.py:430(<listcomp>)
      297    0.001    0.000    0.002    0.000 earley.py:245(<setcomp>)
     1485    0.001    0.000    0.028    0.000 tree.py:173(find_data)
     2970    0.001    0.000    0.001    0.000 visitors.py:108(__init__)
     1485    0.001    0.000    0.001    0.000 lexer.py:53(__eq__)
      297    0.001    0.000    0.003    0.000 Workbook.py:714(clean_children_cells)
       99    0.001    0.000    0.002    0.000 tree_matcher.py:116(<setcomp>)
     4851    0.001    0.000    0.001    0.000 load_grammar.py:572(<genexpr>)
       99    0.001    0.000    0.111    0.001 load_grammar.py:694(<listcomp>)
     3465    0.001    0.000    0.001    0.000 {built-in method builtins.any}
      198    0.001    0.000    0.001    0.000 parser_frontends.py:96(_make_lexer_thread)
      198    0.001    0.000    0.005    0.000 Parser.py:389(CELLREF_NO_ABS)
       99    0.001    0.000    0.003    0.000 load_grammar.py:246(_add_recurse_rule)
     6039    0.001    0.000    0.001    0.000 grammar_analysis.py:172(<lambda>)
  885/295    0.001    0.000    0.017    0.000 visitors.py:429(visit_children)
     6435    0.001    0.000    0.001    0.000 typing.py:1149(cast)
     3366    0.001    0.000    0.001    0.000 tree_matcher.py:44(<lambda>)
       99    0.001    0.000    1.632    0.016 reconstruct.py:80(__init__)
     1683    0.001    0.000    0.001    0.000 utils.py:354(__bool__)
     1287    0.001    0.000    0.049    0.000 visitors.py:159(transform)
     3267    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      198    0.001    0.000    0.018    0.000 grammar_analysis.py:175(<dictcomp>)
      198    0.001    0.000    0.002    0.000 grammar_analysis.py:145(<dictcomp>)
      198    0.001    0.000    0.002    0.000 Parser.py:382(cell)
       99    0.001    0.000    0.002    0.000 copy.py:66(copy)
      198    0.001    0.000    0.001    0.000 grammar_analysis.py:60(__init__)
      297    0.001    0.000    0.011    0.000 tree_matcher.py:42(_best_rules_from_group)
     2178    0.001    0.000    0.001    0.000 tree.py:32(__init__)
       99    0.001    0.000    0.002    0.000 load_grammar.py:446(<dictcomp>)
      594    0.001    0.000    0.001    0.000 load_grammar.py:411(alias)
      297    0.001    0.000    0.585    0.002 Workbook.py:35(run_func)
      885    0.001    0.000    0.001    0.000 utils.py:295(get_highest_precedence_error)
      297    0.001    0.000    0.003    0.000 Cell.py:65(set_contents)
      590    0.001    0.000    0.002    0.000 re.py:203(sub)
     1980    0.001    0.000    0.001    0.000 lexer.py:88(max_width)
     2970    0.001    0.000    0.001    0.000 load_grammar.py:663(value)
      297    0.001    0.000    0.002    0.000 Workbook.py:778(get_cell_contents)
      394    0.001    0.000    0.001    0.000 utils.py:207(remove_exponent)
      295    0.001    0.000    0.004    0.000 Sheet.py:104(set_cell_value)
     2970    0.001    0.000    0.001    0.000 load_grammar.py:617(pattern)
     3465    0.001    0.000    0.001    0.000 load_grammar.py:431(expansion)
      590    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
     2079    0.001    0.000    0.001    0.000 load_grammar.py:809(<lambda>)
      792    0.001    0.000    0.001    0.000 reconstruct.py:15(is_iter_empty)
     2178    0.001    0.000    0.001    0.000 {method 'groups' of 're.Match' objects}
       99    0.001    0.000    0.005    0.000 load_grammar.py:375(maybe)
      297    0.001    0.000    0.001    0.000 Sheet.py:124(update_extent)
     1980    0.001    0.000    0.001    0.000 lexer.py:84(min_width)
       99    0.001    0.000    0.001    0.000 load_grammar.py:642(expr)
      792    0.001    0.000    0.005    0.000 earley_forest.py:447(visit_intermediate_node_out)
      495    0.001    0.000    0.001    0.000 load_grammar.py:640(<setcomp>)
      198    0.001    0.000    1.050    0.005 lark.py:640(parse)
      986    0.001    0.000    0.001    0.000 Sheet.py:120(get_cell)
      396    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_encode}
      198    0.001    0.000    0.002    0.000 grammar_analysis.py:166(<dictcomp>)
     1188    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      495    0.001    0.000    0.001    0.000 load_grammar.py:613(_make_joined_pattern)
      396    0.001    0.000    0.001    0.000 grammar.py:124(__eq__)
       99    0.001    0.000    1.044    0.011 reconstruct.py:96(reconstruct)
      198    0.000    0.000    0.001    0.000 grammar_analysis.py:163(<dictcomp>)
      396    0.000    0.000    0.001    0.000 cp1252.py:18(encode)
       99    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       99    0.000    0.000    0.001    0.000 utils.py:307(error_matcher)
      198    0.000    0.000    0.019    0.000 grammar_analysis.py:160(<dictcomp>)
      689    0.000    0.000    0.001    0.000 utils.py:212(is_formula)
       99    0.000    0.000    0.002    0.000 Workbook.py:700(add_children_cells)
      392    0.000    0.000    0.001    0.000 Workbook.py:575(get_cell_from_location)
     1771    0.000    0.000    0.000    0.000 Cell.py:125(get_value)
      891    0.000    0.000    0.001    0.000 load_grammar.py:210(_args_as_int)
     1683    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
     1881    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      198    0.000    0.000    0.001    0.000 parse_tree_builder.py:145(__call__)
     3564    0.000    0.000    0.000    0.000 tree_matcher.py:43(<lambda>)
      784    0.000    0.000    0.000    0.000 Graph.py:137(get_parents_from_cell)
      196    0.000    0.000    0.001    0.000 Graph.py:96(update_child)
       99    0.000    0.000    0.002    0.000 load_grammar.py:443(__init__)
       99    0.000    0.000    0.000    0.000 load_grammar.py:235(_name_rule)
      396    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
       99    0.000    0.000    0.000    0.000 reconstruct.py:83(<dictcomp>)
      198    0.000    0.000    0.001    0.000 visitors.py:163(__mul__)
       99    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
      394    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
      199    0.000    0.000    0.001    0.000 Workbook.py:540(get_sheet_name_from_hidden)
      297    0.000    0.000    0.000    0.000 Sheet.py:99(get_cell_contents)
      792    0.000    0.000    0.000    0.000 load_grammar.py:434(alias)
      394    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      198    0.000    0.000    0.000    0.000 common.py:83(__init__)
      495    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
      891    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      198    0.000    0.000    0.001    0.000 visitors.py:263(__mul__)
      394    0.000    0.000    0.000    0.000 {method 'normalize' of 'decimal.Decimal' objects}
       99    0.000    0.000    0.001    0.000 load_grammar.py:763(<listcomp>)
      891    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      198    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
     1876    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      295    0.000    0.000    0.023    0.000 visitors.py:415(visit)
      198    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
     1586    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      198    0.000    0.000    0.000    0.000 load_grammar.py:201(_will_not_get_removed)
     1188    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       99    0.000    0.000    0.000    0.000 load_grammar.py:445(<setcomp>)
       99    0.000    0.000    0.000    0.000 load_grammar.py:516(__init__)
     1083    0.000    0.000    0.000    0.000 Cell.py:128(get_contents)
      198    0.000    0.000    0.011    0.000 utils.py:269(classify_bool)
       99    0.000    0.000    0.001    0.000 load_grammar.py:240(_add_rule)
       99    0.000    0.000    0.000    0.000 load_grammar.py:743(<setcomp>)
      694    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1287    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      396    0.000    0.000    0.000    0.000 visitors.py:255(__init__)
      495    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
      198    0.000    0.000    0.001    0.000 load_grammar.py:219(expansion)
      297    0.000    0.000    0.000    0.000 tree_matcher.py:74(__init__)
      198    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
     1089    0.000    0.000    0.000    0.000 load_grammar.py:428(expansions)
       99    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
      693    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      495    0.000    0.000    0.000    0.000 earley.py:254(<setcomp>)
      594    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      211    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      4/1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
      198    0.000    0.000    0.001    0.000 load_grammar.py:222(expansions)
      295    0.000    0.000    0.000    0.000 Cell.py:131(set_children)
       99    0.000    0.000    0.000    0.000 load_grammar.py:797(<setcomp>)
      491    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
       99    0.000    0.000    0.000    0.000 load_grammar.py:228(__init__)
       99    0.000    0.000    0.000    0.000 lexer.py:98(to_regexp)
      490    0.000    0.000    0.000    0.000 Cell.py:135(get_children)
       99    0.000    0.000    0.000    0.000 load_grammar.py:498(__init__)
      196    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      594    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
      297    0.000    0.000    0.000    0.000 tree_matcher.py:77(lex)
      295    0.000    0.000    0.000    0.000 Parser.py:108(get_cell_refs)
       99    0.000    0.000    0.000    0.000 reconstruct.py:29(__init__)
       99    0.000    0.000    0.000    0.000 Parser.py:378(__init__)
      199    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
      396    0.000    0.000    0.000    0.000 codecs.py:276(reset)
       99    0.000    0.000    0.000    0.000 load_grammar.py:198(__init__)
      394    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
      6/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
       99    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       99    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      8/3    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
       34    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
       17    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
      4/1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
       11    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       11    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
       15    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        7    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:938(__and__)
       13    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        2    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        3    0.000    0.000    0.000    0.000 Cell.py:46(__init__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        2    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        3    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        3    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        3    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_copy_cells2... #######################
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
